doc_date,industry_desc,trade_suppliers_ind,active_vendor,total
2014-01-01,LOCAL SUPPLIERS,TRADE VENDOR,0,2572.44
2014-02-01,LOCAL SUPPLIERS,TRADE VENDOR,0,1697.53
2014-02-01,LOCAL SUPPLIERS,TRADE VENDOR,1,81985.11
2014-03-01,LOCAL SUPPLIERS,OTHER VENDOR,0,3477.5
2014-03-01,LOCAL SUPPLIERS,OTHER VENDOR,1,7116.21
2014-03-01,LOCAL SUPPLIERS,TRADE VENDOR,0,29169.8
2014-03-01,LOCAL SUPPLIERS,TRADE VENDOR,1,577368.44
2014-04-01,LOCAL SUPPLIERS,OTHER VENDOR,0,8398.8
2014-04-01,LOCAL SUPPLIERS,OTHER VENDOR,1,81300.5
2014-04-01,LOCAL SUPPLIERS,TRADE VENDOR,0,246718.53
2014-04-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1131520.25
2014-05-01,LOCAL SUPPLIERS,OTHER VENDOR,0,26095.16
2014-05-01,LOCAL SUPPLIERS,TRADE VENDOR,0,182957.48
2014-05-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1080731.67
2014-05-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,94646.0
2014-06-01,LOCAL SUPPLIERS,OTHER VENDOR,0,12095.28
2014-06-01,LOCAL SUPPLIERS,TRADE VENDOR,0,197630.66
2014-06-01,LOCAL SUPPLIERS,TRADE VENDOR,1,877449.27
2014-06-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,682528.0
2014-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,233881.34
2014-07-01,LOCAL SUPPLIERS,OTHER VENDOR,0,17190.34
2014-07-01,LOCAL SUPPLIERS,TRADE VENDOR,0,261287.49
2014-07-01,LOCAL SUPPLIERS,TRADE VENDOR,1,761157.18
2014-07-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,179659.5
2014-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,458991.28
2014-08-01,LOCAL SUPPLIERS,OTHER VENDOR,0,17643.64
2014-08-01,LOCAL SUPPLIERS,TRADE VENDOR,0,939857.12
2014-08-01,LOCAL SUPPLIERS,TRADE VENDOR,1,880055.6
2014-08-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,41928.0
2014-09-01,LOCAL SUPPLIERS,OTHER VENDOR,0,8039.0
2014-09-01,LOCAL SUPPLIERS,TRADE VENDOR,0,750683.35
2014-09-01,LOCAL SUPPLIERS,TRADE VENDOR,1,666981.86
2014-09-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,55955.28
2014-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,108563.31
2014-10-01,LOCAL SUPPLIERS,OTHER VENDOR,0,23116.71
2014-10-01,LOCAL SUPPLIERS,TRADE VENDOR,0,1161896.16
2014-10-01,LOCAL SUPPLIERS,TRADE VENDOR,1,482908.79
2014-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,92105.79000000001
2014-11-01,LOCAL SUPPLIERS,OTHER VENDOR,0,371.36
2014-11-01,LOCAL SUPPLIERS,TRADE VENDOR,0,374202.27
2014-11-01,LOCAL SUPPLIERS,TRADE VENDOR,1,633076.49
2014-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,93909.8
2014-12-01,LOCAL SUPPLIERS,TRADE VENDOR,0,420426.16000000003
2014-12-01,LOCAL SUPPLIERS,TRADE VENDOR,1,864777.49
2014-12-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,62692.0
2014-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,44790.0
2014-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,38454.65
2015-01-01,LOCAL SUPPLIERS,TRADE VENDOR,0,673271.35
2015-01-01,LOCAL SUPPLIERS,TRADE VENDOR,1,762569.59
2015-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,38558.38
2015-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,194091.63
2015-02-01,LOCAL SUPPLIERS,TRADE VENDOR,0,268818.22
2015-02-01,LOCAL SUPPLIERS,TRADE VENDOR,1,675675.26
2015-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,261660.3
2015-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,35294.56
2015-03-01,LOCAL SUPPLIERS,TRADE VENDOR,0,221575.22
2015-03-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1293106.97
2015-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,124954.5
2015-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,359561.42000000004
2015-04-01,LOCAL SUPPLIERS,TRADE VENDOR,0,730142.11
2015-04-01,LOCAL SUPPLIERS,TRADE VENDOR,1,969423.63
2015-04-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,57309.52
2015-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,170410.58000000002
2015-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,128601.05
2015-05-01,LOCAL SUPPLIERS,TRADE VENDOR,0,653926.74
2015-05-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1353453.21
2015-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,647526.62
2015-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,417280.79
2015-06-01,LOCAL SUPPLIERS,TRADE VENDOR,0,515958.27999999997
2015-06-01,LOCAL SUPPLIERS,TRADE VENDOR,1,823661.0599999999
2015-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,423611.81
2015-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,261352.0
2015-07-01,LOCAL SUPPLIERS,OTHER VENDOR,1,6234.89
2015-07-01,LOCAL SUPPLIERS,TRADE VENDOR,0,449769.49
2015-07-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1182195.05
2015-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,39750.0
2015-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,166871.24
2015-08-01,LOCAL SUPPLIERS,TRADE VENDOR,0,191978.6
2015-08-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1239117.41
2015-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,359761.4
2015-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,164859.89
2015-09-01,LOCAL SUPPLIERS,TRADE VENDOR,0,323408.3
2015-09-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1324984.8699999999
2015-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,181412.7
2015-10-01,LOCAL SUPPLIERS,TRADE VENDOR,0,834610.51
2015-10-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1987085.8499999999
2015-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,238814.43
2015-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,82518.53
2015-11-01,LOCAL SUPPLIERS,TRADE VENDOR,0,506331.49
2015-11-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1503677.37
2015-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,396826.9
2015-12-01,LOCAL SUPPLIERS,TRADE VENDOR,0,256794.34
2015-12-01,LOCAL SUPPLIERS,TRADE VENDOR,1,2079052.54
2015-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,39750.0
2015-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,207132.07
2016-01-01,LOCAL SUPPLIERS,TRADE VENDOR,0,551446.95
2016-01-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1525276.98
2016-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,470736.85
2016-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,72646.88
2016-02-01,LOCAL SUPPLIERS,TRADE VENDOR,0,124665.22
2016-02-01,LOCAL SUPPLIERS,TRADE VENDOR,1,937566.11
2016-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,496568.26
2016-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,56069.33
2016-03-01,LOCAL SUPPLIERS,TRADE VENDOR,0,292913.68
2016-03-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1657087.35
2016-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,112036.54
2016-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,230252.99
2016-04-01,LOCAL SUPPLIERS,TRADE VENDOR,0,469318.12
2016-04-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1629146.46
2016-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,246576.99
2016-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,259703.44
2016-05-01,LOCAL SUPPLIERS,OTHER VENDOR,0,2270.04
2016-05-01,LOCAL SUPPLIERS,TRADE VENDOR,0,698147.0
2016-05-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1141962.04
2016-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,402812.36
2016-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,328543.16000000003
2016-06-01,LOCAL SUPPLIERS,OTHER VENDOR,0,14806.05
2016-06-01,LOCAL SUPPLIERS,OTHER VENDOR,1,104518.68000000001
2016-06-01,LOCAL SUPPLIERS,TRADE VENDOR,0,192968.4
2016-06-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1451723.8
2016-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,444923.83
2016-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,387888.3
2016-07-01,LOCAL SUPPLIERS,OTHER VENDOR,0,23784.95
2016-07-01,LOCAL SUPPLIERS,OTHER VENDOR,1,100661.34
2016-07-01,LOCAL SUPPLIERS,TRADE VENDOR,0,192531.62
2016-07-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1573375.06
2016-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,342250.02
2016-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,179713.41
2016-08-01,LOCAL SUPPLIERS,OTHER VENDOR,0,32568.78
2016-08-01,LOCAL SUPPLIERS,OTHER VENDOR,1,121997.20000000001
2016-08-01,LOCAL SUPPLIERS,TRADE VENDOR,0,573827.9600000001
2016-08-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1955238.35
2016-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,135378.7
2016-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,462166.57999999996
2016-09-01,LOCAL SUPPLIERS,OTHER VENDOR,0,41552.24
2016-09-01,LOCAL SUPPLIERS,OTHER VENDOR,1,116535.67
2016-09-01,LOCAL SUPPLIERS,TRADE VENDOR,0,238563.3
2016-09-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1274764.83
2016-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,537379.19
2016-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,1295953.58
2016-10-01,LOCAL SUPPLIERS,OTHER VENDOR,0,29219.99
2016-10-01,LOCAL SUPPLIERS,OTHER VENDOR,1,123962.09
2016-10-01,LOCAL SUPPLIERS,TRADE VENDOR,0,354511.97
2016-10-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1714622.21
2016-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,332338.87
2016-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,302879.37
2016-11-01,LOCAL SUPPLIERS,OTHER VENDOR,0,42912.72
2016-11-01,LOCAL SUPPLIERS,OTHER VENDOR,1,142827.19
2016-11-01,LOCAL SUPPLIERS,TRADE VENDOR,0,283953.44
2016-11-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1767525.25
2016-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,166538.19999999998
2016-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,145231.24
2016-12-01,LOCAL SUPPLIERS,OTHER VENDOR,0,94409.97
2016-12-01,LOCAL SUPPLIERS,OTHER VENDOR,1,239336.49
2016-12-01,LOCAL SUPPLIERS,TRADE VENDOR,0,260684.02
2016-12-01,LOCAL SUPPLIERS,TRADE VENDOR,1,3141312.64
2016-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,60533.4
2016-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,407945.43
2017-01-01,LOCAL SUPPLIERS,OTHER VENDOR,0,23697.66
2017-01-01,LOCAL SUPPLIERS,OTHER VENDOR,1,145683.84
2017-01-01,LOCAL SUPPLIERS,TRADE VENDOR,0,590574.0700000001
2017-01-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1765738.22
2017-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,424388.43
2017-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,315618.42
2017-02-01,LOCAL SUPPLIERS,OTHER VENDOR,0,11152.58
2017-02-01,LOCAL SUPPLIERS,OTHER VENDOR,1,125039.73
2017-02-01,LOCAL SUPPLIERS,TRADE VENDOR,0,251023.78
2017-02-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1921138.95
2017-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,22147.6
2017-03-01,LOCAL SUPPLIERS,OTHER VENDOR,0,20902.79
2017-03-01,LOCAL SUPPLIERS,OTHER VENDOR,1,122681.77
2017-03-01,LOCAL SUPPLIERS,TRADE VENDOR,0,764835.02
2017-03-01,LOCAL SUPPLIERS,TRADE VENDOR,1,2002028.3599999999
2017-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,891117.62
2017-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,595361.3400000001
2017-04-01,LOCAL SUPPLIERS,OTHER VENDOR,0,16694.94
2017-04-01,LOCAL SUPPLIERS,OTHER VENDOR,1,128858.67
2017-04-01,LOCAL SUPPLIERS,TRADE VENDOR,0,308215.2
2017-04-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1812252.57
2017-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,424025.25
2017-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,233111.19
2017-05-01,LOCAL SUPPLIERS,OTHER VENDOR,0,16926.75
2017-05-01,LOCAL SUPPLIERS,OTHER VENDOR,1,140170.59
2017-05-01,LOCAL SUPPLIERS,TRADE VENDOR,0,268750.45
2017-05-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1325908.44
2017-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,838176.5
2017-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,630474.11
2017-06-01,LOCAL SUPPLIERS,OTHER VENDOR,0,21465.12
2017-06-01,LOCAL SUPPLIERS,OTHER VENDOR,1,145385.46
2017-06-01,LOCAL SUPPLIERS,TRADE VENDOR,0,188236.76
2017-06-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1104136.82
2017-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,2185886.02
2017-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,111359.94
2017-07-01,LOCAL SUPPLIERS,OTHER VENDOR,0,17006.170000000002
2017-07-01,LOCAL SUPPLIERS,OTHER VENDOR,1,200364.45
2017-07-01,LOCAL SUPPLIERS,TRADE VENDOR,0,523976.19999999995
2017-07-01,LOCAL SUPPLIERS,TRADE VENDOR,1,2033049.05
2017-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,700384.66
2017-08-01,LOCAL SUPPLIERS,OTHER VENDOR,0,31101.97
2017-08-01,LOCAL SUPPLIERS,OTHER VENDOR,1,144181.76
2017-08-01,LOCAL SUPPLIERS,TRADE VENDOR,0,847109.74
2017-08-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1634632.94
2017-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,618866.76
2017-08-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,291559.65
2017-09-01,LOCAL SUPPLIERS,OTHER VENDOR,0,16519.7
2017-09-01,LOCAL SUPPLIERS,OTHER VENDOR,1,151040.97
2017-09-01,LOCAL SUPPLIERS,TRADE VENDOR,0,572358.2
2017-09-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1469930.16
2017-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,625693.1
2017-09-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,283419.14
2017-10-01,LOCAL SUPPLIERS,OTHER VENDOR,0,30223.14
2017-10-01,LOCAL SUPPLIERS,OTHER VENDOR,1,169221.6
2017-10-01,LOCAL SUPPLIERS,TRADE VENDOR,0,323463.88
2017-10-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1182734.76
2017-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,710110.6900000001
2017-10-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,427577.11
2017-11-01,LOCAL SUPPLIERS,OTHER VENDOR,0,23654.54
2017-11-01,LOCAL SUPPLIERS,OTHER VENDOR,1,172202.13
2017-11-01,LOCAL SUPPLIERS,TRADE VENDOR,0,115971.42
2017-11-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1491790.25
2017-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,562943.89
2017-11-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,637964.05
2017-12-01,LOCAL SUPPLIERS,OTHER VENDOR,0,20548.71
2017-12-01,LOCAL SUPPLIERS,OTHER VENDOR,1,171304.02000000002
2017-12-01,LOCAL SUPPLIERS,TRADE VENDOR,0,112277.03
2017-12-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1287656.5999999999
2017-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,1172175.25
2017-12-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,130786.97
2018-01-01,LOCAL SUPPLIERS,OTHER VENDOR,0,13278.36
2018-01-01,LOCAL SUPPLIERS,OTHER VENDOR,1,138903.98
2018-01-01,LOCAL SUPPLIERS,TRADE VENDOR,0,190182.85
2018-01-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1078593.96
2018-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,284134.14
2018-01-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,108823.54
2018-02-01,LOCAL SUPPLIERS,OTHER VENDOR,0,22202.16
2018-02-01,LOCAL SUPPLIERS,OTHER VENDOR,1,125186.51000000001
2018-02-01,LOCAL SUPPLIERS,TRADE VENDOR,0,229676.4
2018-02-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1828366.37
2018-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,224240.47
2018-02-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,96786.0
2018-03-01,LOCAL SUPPLIERS,OTHER VENDOR,0,15690.29
2018-03-01,LOCAL SUPPLIERS,OTHER VENDOR,1,168450.28
2018-03-01,LOCAL SUPPLIERS,TRADE VENDOR,0,127940.88
2018-03-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1715432.5
2018-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,46105.96
2018-03-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,565106.64
2018-04-01,LOCAL SUPPLIERS,OTHER VENDOR,0,22419.670000000002
2018-04-01,LOCAL SUPPLIERS,OTHER VENDOR,1,361021.13
2018-04-01,LOCAL SUPPLIERS,TRADE VENDOR,0,425396.86
2018-04-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1467040.77
2018-04-01,OVERSEAS SUPPLIERS,OTHER VENDOR,0,3659.4
2018-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,452088.85000000003
2018-04-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,262063.75999999998
2018-05-01,LOCAL SUPPLIERS,OTHER VENDOR,0,21331.56
2018-05-01,LOCAL SUPPLIERS,OTHER VENDOR,1,244146.94
2018-05-01,LOCAL SUPPLIERS,TRADE VENDOR,0,622427.79
2018-05-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1419306.21
2018-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,626626.66
2018-05-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,482954.35
2018-06-01,LOCAL SUPPLIERS,OTHER VENDOR,0,7611.13
2018-06-01,LOCAL SUPPLIERS,OTHER VENDOR,1,238194.12
2018-06-01,LOCAL SUPPLIERS,TRADE VENDOR,0,80005.15
2018-06-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1388843.45
2018-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,558780.64
2018-06-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,850661.03
2018-07-01,LOCAL SUPPLIERS,OTHER VENDOR,0,19868.71
2018-07-01,LOCAL SUPPLIERS,OTHER VENDOR,1,234805.78
2018-07-01,LOCAL SUPPLIERS,TRADE VENDOR,0,101248.3
2018-07-01,LOCAL SUPPLIERS,TRADE VENDOR,1,1302324.8599999999
2018-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,0,69188.58
2018-07-01,OVERSEAS SUPPLIERS,TRADE VENDOR,1,324879.86
2018-08-01,LOCAL SUPPLIERS,OTHER VENDOR,0,16961.4
