item_code,description,purchase_count,avg_price,min_price,median_price,max_price,latest_purchase_price,latest_purchase_date,total_qty,total_pv,num_suppliers
BBA001,BEEF BALL 1kg/pkt (PING PONG),11.0,9.0,9.0,9.0,9.0,9.0,2022-12-31,700.0,6300.0,1
BBA001-01,BEEF & CHICKEN BALL - SWEDISH MEAT BALL 1KG/PKT,3.0,10.800000000000002,10.8,10.8,10.8,10.8,2022-12-01,30.0,324.0,1
BBR002,BEEF BRISKET PE * (QUALITY BEEF-BRAZIL),10.0,7.709999999999999,6.9,7.8,7.8,7.8,2022-12-31,1465.01,11402.193,2
BCHO03,BEEF CHOP (STRIPLOIN) STEAK (BUTHER'S RIDGE) 500GMX20PKT,3.0,7.599999999999999,7.6,7.6,7.6,7.6,2022-12-17,460.0,3496.0,1
BCHO05,BEEF MELTIQUE SIRLOIN STEAK 200GM/PCS,2.0,5.0,5.0,5.0,5.0,5.0,2022-11-19,546.0,2730.0,2
BCR001,BEEF CHUCK BRAZIL,6.0,7.2,7.2,7.2,7.2,7.2,2022-12-31,737.63,5310.936,1
BER002,BEEF EYEROUND CHILLED NZ-SLIVERFIRM,4.0,13.5,13.5,13.5,13.5,13.5,2022-10-13,382.72,5166.719999999999,1
BFC001,BEEF FATS 25KG/CTNS,3.0,4.0,4.0,4.0,4.0,4.0,2022-12-22,625.0,2500.0,1
BFC005,BEEF FATS 20KG/CTNS (HARVEY-AUST),2.0,3.55,3.5,3.55,3.6,3.5,2022-12-15,1000.0,3510.0,2
BFL001,BEEF LIPS / PAPPILAE HARVEY 15KG/CTNS,1.0,4.2,4.2,4.2,4.2,4.2,2022-11-29,15.0,63.0,1
BFT004,BEEF FLEXOR TENDON HIND (QUALITY BEEF-BRAZIL),8.0,7.9625,7.8,7.9,8.5,7.9,2022-12-24,7019.7,55682.937000000005,3
BFT006,BEEF PADDY WACK (QUALITY BEEF),6.0,3.1999999999999997,3.2,3.2,3.2,3.2,2022-12-20,349.5,1118.4,1
BKN001-02,BEEF KNUCKLE (QUALITY BEEF/GJ/MINERVA-BRAZIL),30.0,7.599999999999999,6.1,7.75,7.8,7.5,2022-12-31,48622.35,358848.57,5
BKN003,BEEF KNUCKLE CUBE (TFP) 500gmX20pkt,5.0,5.176,5.0,5.0,5.88,5.88,2022-11-13,700.0,3588.0,2
BKN004,BEEF KNUCKLE CUBE 500GM/PKT [HALAL],1.0,5.88,5.88,5.88,5.88,5.88,2022-11-14,200.0,1176.0,1
BKN005,BEEF KNUCKLE CUBE (BUTHER'S RIDGE) 500GMX20PKT,5.0,5.3,5.3,5.3,5.3,5.3,2022-12-30,1160.0,6148.0,1
BLI001,BEEF LIVER,1.0,3.2,3.2,3.2,3.2,3.2,2022-12-09,23.09,73.888,1
BLO001,BEEF- LEG OF BEEF,1.0,6.4,6.4,6.4,6.4,6.4,2022-10-03,727.05,4653.12,1
BLU001,BEEF LUNG,2.0,2.65,1.8,2.65,3.5,2.65,2022-11-11,60.099999999999994,177.71,2
BMB002,BEEF MARROW BONE CUT 2 INCH,11.0,2.054545454545455,1.9,2.1,2.2,2.1,2022-12-31,6459.68,13200.36,4
BMI002,BEEF- MINCED BEEF 2KGX5PKT/CTNS,3.0,5.3999999999999995,4.5,5.5,6.2,5.5,2022-12-23,172.0,911.4,1
BMI003,BEEF- TRIMMING MINCED BEEF,1.0,5.1,5.1,5.1,5.1,5.1,2022-11-30,100.0,509.99999999999994,1
BMI005,BEEF- MINCED BEEF (TFP) 300gmX20pkt,5.0,2.524,2.34,2.34,2.8,2.34,2022-11-14,1200.0,3084.0,2
BMI006,BEEF- MINCED BEEF (TUDBOM-SA) 500gmX24pkt,1.0,4.7,4.7,4.7,4.7,4.7,2022-10-25,240.0,1128.0,1
BMI007,BEEF- MINCED BEEF (BUTHER'S RIDGE) 300gm,12.0,3.0,3.0,3.0,3.0,3.0,2022-12-29,2900.0,8700.0,1
BMM004,BEEF STRIPLOIN (MELTIQUE-AUST),4.0,26.875,26.0,26.0,29.5,26.0,2022-12-30,1205.6399999999999,31429.065000000002,2
BMS001,BEEF MEAT SLICED 6X2KG/CTNS [HALAL],1.0,8.8,8.8,8.8,8.8,8.8,2022-11-23,2.0,17.6,1
BOM001,BEEF OMASUM 17KG/CTNS,2.0,7.35,7.2,7.35,7.5,7.5,2022-11-01,437.56,3179.7,2
BOM001-02,BEEF OMASUM AUST 20KG/CTNS,5.0,7.839999999999999,7.6,7.6,8.2,8.2,2022-12-31,1489.92,11743.392,2
BOM001-03,BEEF OMASUM BRAZIL,9.0,7.5,7.4,7.5,7.6,7.5,2022-12-30,2751.7999999999997,20633.092,3
BOM002,BEEF OMASUM (AFFCO),4.0,8.625,8.0,8.0,10.5,8.0,2022-11-19,1574.3400000000001,13176.170000000002,2
BPA003,BEEF BURGER PATTIES (SADIA) 320GM X 20PKT,1.0,2.99,2.99,2.99,2.99,2.99,2022-11-11,200.0,598.0,1
BPA003-02,BEEF BURGER PATTIES CLASSIC 20X320gm,5.0,3.0,3.0,3.0,3.0,3.0,2022-12-13,480.0,1440.0,1
BPA004,BEEF BURGER PEPPER & ONION (BLACK PRIMO SADIA) 420GM X 15PKT,4.0,4.3725000000000005,4.29,4.4,4.4,4.4,2022-12-21,300.0,1311.75,2
BPA004-01,BEEF BURGER CHEDDAR CHEESE (GOURMET) 15X420gm,3.0,4.4,4.4,4.4,4.4,4.4,2022-12-17,165.0,726.0,1
BRE0011,CHILLED BEEF RIBEYE PS CUBEROLL NZ SILVERFERN,2.0,28.75,28.0,28.75,29.5,28.0,2022-12-07,147.70000000000002,4335.79,2
BRE005,BEEF RIBEYE / CUBEROLL (MONDELI),2.0,10.4,10.4,10.4,10.4,10.4,2022-12-24,1577.73,16408.392,1
BRF002,BEEF RIB FINGER (BRAZIL-MINERVA/MONDELI/QUALITY BEEF),4.0,7.4,7.4,7.4,7.4,7.4,2022-12-31,2909.6,21531.04,1
BSF001,BEEF STIR FRY (TFP) 200gmX20pkt,4.0,2.37,2.34,2.37,2.4,2.34,2022-11-14,900.0,2136.0,2
BSF002,BEEF- BEEF STIR FRY (BUTHER'S RIDGE) 200gm,11.0,3.0,3.0,3.0,3.0,3.0,2022-12-30,2100.0,6300.0,1
BSH004,BEEF SHIN/SHANK (QUALITY BEEF-BRAZIL),6.0,5.583333333333333,5.0,5.6,6.0,5.5,2022-12-29,2713.88,15291.138,5
BSL001-03,BEEF STRIPLOIN (BEAUVALLET-BRAZIL),2.0,10.5,10.5,10.5,10.5,10.5,2022-12-07,47.56,499.38,1
BSL001-05,CHILLED BEEF STRIPLOIN (PS NZ SILVERFERN / AUST MIDFIELD)),1.0,19.5,19.5,19.5,19.5,19.5,2022-11-25,18.98,370.11,1
BSP003,BEEF SHORT PLATE BONELESS (USA-IBP),14.0,9.935714285714285,9.5,9.55,10.5,9.5,2022-12-31,4098.95,40626.685,1
BSR002-01,BEEF SHORTRIB BONELESS CHOICE OR HIGHER SWIFT,5.0,45.52,42.8,46.0,48.0,42.8,2022-12-31,107.73,4956.196,2
BSR004-03,BEEF SHORTRIB BONE IN (BEAUVALLET-BRAZIL),2.0,7.8,7.8,7.8,7.8,7.8,2022-12-21,57.58,449.124,1
BSU001-01,BEEF SUKIYAKI (TFP) 400gmX20pkt,2.0,5.6,5.6,5.6,5.6,5.6,2022-10-20,400.0,2240.0,1
BSU001-02,BEEF SUKIYAKI (BUTHER'S RIDGE) 400GMX20PKT,5.0,6.8,6.0,7.0,7.0,7.0,2022-12-17,580.0,4040.0,2
BSU003,BEEF SHABU SHABU (TFP) 400gmX20pkt,3.0,6.400000000000001,6.4,6.4,6.4,6.4,2022-10-20,500.0,3200.0,1
BSU003-02,BEEF SHABU SHABU (BUTHER'S RIDGE) 400GMX20PKT,3.0,7.0,7.0,7.0,7.0,7.0,2022-12-13,600.0,4200.0,1
BTA001,BEEF TAIL 500gmX20pkt,2.0,4.5,4.5,4.5,4.5,4.5,2022-10-29,80.0,360.0,1
BTA004,BEEF TAIL,1.0,7.3,7.3,7.3,7.3,7.3,2022-12-29,125.67,917.391,1
BTL002,BEEF TENDERLOIN (QUALITY BEEF-BRAZIL),1.0,17.5,17.5,17.5,17.5,17.5,2022-12-28,133.8,2341.5,1
BTO001,BEEF TONGUE,2.0,11.5,2.0,11.5,21.0,2.0,2022-11-17,35.54,347.34,2
BTO002,BEEF TONGUE SWISS CUT IWP HARVEY,1.0,21.0,21.0,21.0,21.0,21.0,2022-12-05,16.8,352.8,1
BTR001,BEEF TRIPE (NZ-SILVERFERN) 22kg/ctn,9.0,3.388888888888889,3.3,3.3,3.5,3.3,2022-12-27,3520.0,11880.0,1
BTR003-02,BEEF TRIPE HONEYCOMB (QUALITY/MINERVA),4.0,7.325,6.5,6.75,9.3,6.5,2022-10-29,1299.31,9710.805,3
CBLL01-01,CHICKEN BONELESS LEG 200gmUP (SEARA ) 2kgx6pkt,1.0,2.8,2.8,2.8,2.8,2.8,2022-11-19,840.0,2352.0,1
CBLL01-02,CHICKEN BONELESS LEG 200gmUP (AVIVAR-BRAZIL) 2kgX6pkt,7.0,3.364285714285714,2.47,3.0,4.18,2.47,2022-12-29,110568.0,405786.0,5
CBLS05,CHICKEN BONELESS SKINLESS LEG (MULTI-BRAZIL) 2kgX6pkt,6.0,4.316666666666667,4.3,4.3,4.4,4.3,2022-12-12,2040.0,8796.0,3
CBON01,CHICKEN BONE,22.0,2.7490909090909095,2.5,2.5,3.56,2.5,2022-12-25,2626.0,7116.39,2
CBSL07,CHICKEN BREAST (PERDIGAO) 1kgX16pkt,1.0,5.2,5.2,5.2,5.2,5.2,2022-10-10,16.0,83.2,1
CBSL14,CHICKEN BREAST STRIP 250GM X 12PKT (PERDIGAO),9.0,2.3,1.9,1.9,2.8,2.8,2022-12-21,720.0,1692.0,1
CCUB11,CHICKEN CUBE  400GM X 12PKT (PERDIGAO),6.0,3.466666666666667,3.3,3.5,3.5,3.5,2022-12-21,540.0,1866.0,1
CDRU02,CHICKEN DRUMSTICK TYSON 3X5KG/CTNS,8.0,2.6,2.6,2.6,2.6,2.6,2022-12-19,2505.0,6513.0,1
CDRU04,CHICKEN DRUMSTICK (WAYNE FARM)15kg/ctn,1.0,34.5,34.5,34.5,34.5,34.5,2022-10-21,20.0,690.0,1
CFAT01,CHICKEN FATS,1.0,4.8,4.8,4.8,4.8,4.8,2022-10-07,20.0,96.0,1
CFAT02,CHICKEN FATS LIQUID,6.0,4.8,4.8,4.8,4.8,4.8,2022-12-30,420.0,2016.0,1
CFIL02,CHICKEN FILLET (SEARA) 2kgX6pkt,2.0,5.5,5.5,5.5,5.5,5.5,2022-10-14,360.0,1980.0,1
CFIL04,CHICKEN FILLET (ALLIZ) 6X2kg,1.0,4.4,4.4,4.4,4.4,4.4,2022-11-12,24.0,105.60000000000001,1
CFLI001,CHICKEN- FRESH CHICKEN LIVER 2kg/pkt,3.0,2.8333333333333335,2.5,3.0,3.0,2.5,2022-12-09,22.0,65.0,1
CGIZ03,CHICKEN GIZZARD PERDIGAO/ALLIZ 12 X 1KG,8.0,2.6,2.5,2.6,2.7,2.6,2022-11-25,8600.0,21779.2,4
CHIF002,CHICKEN- FRESH CHICKEN (KG) / PULLET (M),1.0,8.24,8.24,8.24,8.24,8.24,2022-12-23,1.7,14.008,1
CKAD01,CHICKEN KATSUDON 14pcs 1kgX10pkt,9.0,7.1,7.1,7.1,7.1,7.1,2022-12-28,1900.0,13490.0,1
CKAD07,FULLY COOKED FRIED CHICKEN CRISPY KATSUDON,5.0,8.2,8.2,8.2,8.2,8.2,2022-12-24,110.0,902.0,1
CLIV01,CHICKEN HEART,1.0,8.0,8.0,8.0,8.0,8.0,2022-11-23,6.2,49.6,1
CMIJ02-02,CHICKEN- MID JOINT 30gmUP (AVIVAR) 6pkt X 2kg/ctns,1.0,4.15,4.15,4.15,4.15,4.15,2022-10-03,720.0,2988.0000000000005,1
CMIJ03,CHICKEN- MID JOINT 35-45gm (AURORA) 12X1pkt,9.0,4.605555555555555,4.6,4.6,4.65,4.6,2022-12-28,12960.0,59918.399999999994,1
CMIJ03-01,CHICKEN- MID JOINT 30gm (PERDIGAO) 1kgX16pkt,5.0,4.8,4.2,5.0,5.0,4.2,2022-10-31,2080.0,9696.0,2
CMIJ03-02,CHICKEN- MID JOINT 30gm (PERDIGAO) 1kgX12pkt,3.0,4.233333333333333,3.1,4.8,4.8,3.1,2022-12-20,1800.0,7620.0,2
CMIJ04,CHICKEN- MID JOINT 30gm (FIRST PRIDE) 1kgX12pkt,8.0,4.5875,3.1,4.9,4.9,3.1,2022-12-20,4200.0,19080.0,1
CMIJ09,CHICKEN- MID JOINT FRANGOSUL 12X1KG/CTNS,12.0,2.0,2.0,2.0,2.0,2.0,2022-12-23,5232.0,10464.0,1
CMIN01,CHICKEN- MINCED CHICKEN 2kgX5pkt,1.0,4.5,4.5,4.5,4.5,4.5,2022-11-15,200.0,900.0,1
CMIN03,CHICKEN- MINCED CHICKEN 300GM X 12PKT (PERDIGAO),12.0,2.025,1.75,2.025,2.3,1.75,2022-12-31,2020.0,4063.0,2
CMIN04,CHICKEN- MINCED CHICKEN (BUTHER'S RIDGE) 20X300gm,9.0,2.5,2.5,2.5,2.5,2.5,2022-12-21,1020.0,2550.0,1
CMIN05,CHICKEN- MINCED CHICKEN *HALAL-TNL* 2KG/PKT,4.0,4.5,4.5,4.5,4.5,4.5,2022-10-19,440.0,1980.0,1
CNSF01,CHICKEN STIR FRY 250GM X 12PKT (PERDIGAO),3.0,2.3,2.3,2.3,2.3,2.3,2022-10-17,180.0,414.0,1
CNSF02,CHICKEN STIR FRY 250GM X 12PKT (BUTHER'S RIDGE),5.0,2.5,2.5,2.5,2.5,2.5,2022-12-21,480.0,1200.0,1
COLD01,CHICKEN- OLD FOWL,20.0,4.599999999999999,4.6,4.6,4.6,4.6,2022-12-29,678.4200000000001,3120.732,1
CQUL02,CHICKEN QUARTER LEG (SIMMONS-USA) 15kg/ctn,1.0,2.55,2.55,2.55,2.55,2.55,2022-10-25,150.0,382.5,1
CQUL06,CHICKEN QUARTER LEG (CASEFARM) 15kg/ctn,8.0,2.5,2.5,2.5,2.5,2.5,2022-10-27,50.0,125.0,1
CSBL01,CHICKEN- BLACK CHICKEN 5PCS/PKT,14.0,5.5,5.5,5.5,5.5,5.5,2022-12-24,107.0,588.5,1
CSBL01-02,CHICKEN- KAMPONG CHICKEN / FEATHERLESS PULLET,9.0,9.0,9.0,9.0,9.0,9.0,2022-12-03,71.8,646.2,1
CSBL01-03,CHICKEN- KAMPONG CHICKEN WHOLE LEG,9.0,10.5,10.5,10.5,10.5,10.5,2022-10-26,72.3,759.15,1
CSKI01,CHICKEN SKIN 15kg/ctn,1.0,0.5,0.5,0.5,0.5,0.5,2022-10-28,130.0,65.0,1
CSLI08-02,CHICKEN SLICED SHABU SHABU 12X300gm/pkt PERDIGAO,2.0,2.2,2.2,2.2,2.2,2.2,2022-10-17,180.0,396.0,1
CSLI08-03,CHICKEN SLICED SHABU SHABU 12X300gm/pkt BUTHER'S RIDGE,5.0,2.8,2.8,2.8,2.8,2.8,2022-12-30,480.0,1344.0,1
CSOF01,CHICKEN- CHICKEN SOFTBONE,1.0,10.0,10.0,10.0,10.0,10.0,2022-11-18,2.1,21.0,1
CSOF02,CHICKEN- KNEE CARTILAGE (SEARA) 6X2KG/CTNS,2.0,6.8,6.8,6.8,6.8,6.8,2022-11-02,1236.0,8404.8,1
CSPR03-01,CHICKEN- SPRING CHICKEN 800gm (PD) 9.6kg/ctn,2.0,42.24,42.24,42.24,42.24,42.24,2022-10-14,120.0,5068.8,1
CSPR04,CHICKEN- SPRING CHICKEN 900gm (PD) 10.80kg/ctn,1.0,46.51,46.51,46.51,46.51,46.51,2022-11-12,994.0,46230.939999999995,1
CWHL03,CHICKEN- WHOLE LEG (SEARA/LAR) 15kg/ctn,10.0,36.375,35.25,36.375,37.5,35.25,2022-11-29,1020.0,36900.0,1
CWHL09,CHICKEN- WHOLE LEG (AURORA) 15kg/ctn,8.0,36.1875,36.0,36.0,37.5,37.5,2022-11-13,1140.0,41130.0,2
CWHL13,CHICKEN- WHOLE LEG (COPACOL/ALLIZ-BRAZIL) 15kg/ctn,2.0,31.675,31.67,31.675,31.68,31.68,2022-12-02,3748.0,118717.9,1
CWHL14,CHICKEN- WHOLE LEG 230-260GM (FRESH),32.0,9.5,9.5,9.5,9.5,9.5,2022-12-31,410.4,3898.8,1
CWHO01,CHICKEN- WHOLE CHICKEN 1100gm (PERDIAO) 11kg/ctn,1.0,3.8,3.8,3.8,3.8,3.8,2022-11-12,10395.0,39501.0,1
CWHO06,CHICKEN- WHOLE CHICKEN 1300gm (PERDIGAO)  13kg/ctn,1.0,3.9,3.9,3.9,3.9,3.9,2022-10-19,390.0,1521.0,1
CWHO08-03,CHICKEN- WHOLE CHICKEN 1200gm (PERDIGAO) 12kg/ctn,1.0,4.1,4.1,4.1,4.1,4.1,2022-10-08,360.0,1475.9999999999998,1
CWIN01,CHICKEN WING 80-100gm (SEARA/PERDIGAO) 15kg/ctn,1.0,58.5,58.5,58.5,58.5,58.5,2022-10-01,15.0,877.5,1
CWIN01-03,CHICKEN WING 80-100GM UP (SEARA) 2KGX6PKT,14.0,3.7999999999999985,3.8,3.8,3.8,3.8,2022-12-31,11496.0,43684.8,3
CWIN01-05,CHICKEN WING 75-90gm (PERDIAGO) 15kg/ctn,13.0,58.15384615384615,57.0,57.0,63.0,57.0,2022-12-31,315.0,18225.0,2
CWIN02-06,CHICKEN WING 90-110gm UP (TYSON) 12X1pkt,2.0,3.375,3.0,3.375,3.75,3.0,2022-12-20,1332.0,4491.0,1
CWIN02-07,CHICKEN WING 90-110gm (FIRST PRIDE) 12X1pkt,9.0,3.8666666666666663,3.6,3.9,3.9,3.9,2022-12-06,4596.0,17816.4,1
CWIN02-08,CHICKEN WING 90gm UP (MORO) 2kgX8pkt,1.0,3.0,3.0,3.0,3.0,3.0,2022-12-20,896.0,2688.0,1
CWIN05-01,CHICKEN WING 120-140gm (SEARA) 15kg/ctn,10.0,30.0,30.0,30.0,30.0,30.0,2022-12-28,157.0,4710.0,1
CWIN05-04,CHICKEN WING 120GMUP / 120-150gm UP (PD/SEARA/AVIA)15kg/ctn,8.0,46.03125,45.75,45.75,46.5,45.75,2022-12-22,157.0,7235.25,1
CWIN06-04,ChICKEN WING STICK(SEARA) 12x1KG/CTNS,7.0,3.1571428571428575,3.1,3.1,3.3,3.1,2022-12-24,6063.0,19131.3,2
CWIN06-07,CHICKEN WING STICK (AURORA) 1kgX12pkt,2.0,3.1,3.1,3.1,3.1,3.1,2022-11-26,1929.0,5979.9,1
DEER01,DEER MEAT,5.0,29.6,28.0,30.0,30.0,28.0,2022-12-19,444.96000000000004,13042.62,2
DUCK01-04,DUCK- HALAL FRESH WHOLE DUCK (3.56kg/pcs),20.0,5.438,4.5,5.33,6.0,5.21,2022-12-20,2216.42,11866.6712,2
DUCK03-01,DUCK- 2JOINT DUCK WING,1.0,2.8,2.8,2.8,2.8,2.8,2022-11-26,29.5,82.6,1
DUCK03-02,DUCK- DUCK 3JOINT WING EDEN DUCK 12X1kg/ctn,5.0,3.2,3.2,3.2,3.2,3.2,2022-12-10,131.5,420.8,1
DUCK04,DUCK BREAST 10KG/CTNS,1.0,11.0,11.0,11.0,11.0,11.0,2022-11-18,1.2,13.2,1
DUCK04-02,DUCK- SMOKE DUCK BREAST (ORIGINAL) 220gm/pcsS,7.0,9.142857142857142,9.0,9.0,9.5,9.0,2022-12-20,614.0,5601.0,2
DUCK05-02,DUCK TONGUE,10.0,16.2,15.0,15.0,19.0,15.0,2022-12-24,177.2,2744.0,2
DUCK06,DUCK HEAD 5KG/PKT,37.0,2.0594594594594597,2.0,2.0,3.5,2.0,2022-12-31,667.7,1356.9,3
DUCK07,DUCK FEET,2.0,3.2,3.2,3.2,3.2,3.2,2022-12-17,60.2,192.64000000000001,1
DUCK07-01,DUCK FEET DEBONE 12X1KG/CTNS,2.0,20.75,19.0,20.75,22.5,22.5,2022-12-06,480.0,9960.0,1
DUCK08,DUCK NECKS SKINLESS  10kg/ctn,16.0,2.6,2.6,2.6,2.6,2.6,2022-12-31,326.9,849.94,1
DUCK13,DUCK GIZZARD,21.0,3.2000000000000006,3.2,3.2,3.2,3.2,2022-12-31,743.9,2380.48,1
DUCK15,DUCK- DUCK LIVER PRE SLICED,2.0,89.215,86.76,89.215,91.67,89.215,2022-12-08,12.0,1090.22,1
DUCK15-03,DUCK- DUCK LIVER PRE SLICED 50GM/PCS,5.0,93.86600000000001,78.0,95.07,109.22,78.0,2022-12-21,23.5,2228.5787,3
DUCK20,DUCK BONE,4.0,0.9,0.9,0.9,0.9,0.9,2022-12-20,40.1,36.09,1
DUCK25,CURRY DUCK,1.0,5.6,5.6,5.6,5.6,5.6,2022-11-30,240.0,1344.0,1
FBA001-01,FISH- WHOLE BATANG 2-3 FRESH - CLEAN & GUTTER,21.0,6.4523809523809526,5.5,6.8,8.2,5.5,2022-12-29,5333.4800000000005,33547.71,3
FBA001-02,FISH- WHOLE BATANG 3/4KG (NSW-LH),2.0,7.550000000000001,6.8,7.550000000000001,8.3,8.3,2022-11-24,171.20000000000002,1413.0100000000002,2
FBA001-05,FISH- FRESH SPANISH MACKEREL,15.0,9.167333333333334,7.5,9.0,10.5,9.5,2022-12-30,99.3,913.007,1
FBA006-01,FISH- BATANG STEAK 3-5 2kgX5pkt,12.0,6.433333333333334,6.1,6.5,6.5,6.5,2022-12-21,1300.0,8370.0,2
FBE002,FISH- BELT FISH 200-300GM 10KG/CTNS,9.0,3.611111111111111,3.5,3.5,4.5,3.5,2022-12-27,992.0,3484.0,2
FBE003,FISH- BELT FISH,1.0,5.0,5.0,5.0,5.0,5.0,2022-12-06,10.0,50.0,1
FBE004,FISH- BELT FISH STEAK 150-200GM 10X1KG/CTNS,2.0,4.5,4.0,4.5,5.0,4.5,2022-12-13,40.0,180.0,2
FBE006,FISH- BELT FISH ROLL 10X1KG/CTNS,4.0,5.0,5.0,5.0,5.0,5.0,2022-12-13,350.0,1750.0,1
FBF002,FISH- BREADED POLLACK FILLET (WHITE CRUMBS) 10pcs/pkt,5.0,2.38,2.38,2.38,2.38,2.38,2022-12-29,600.0,1428.0,1
FBP005,FISH- BLACK POMFRET 100-150gm 5kgX2pkt,3.0,4.5,4.5,4.5,4.5,4.5,2022-12-31,400.0,1800.0,1
FBP009-02,FISH- GOLDEN POMFRET 150/200GM CLEAN & GUTTER 10KG/CTNS,1.0,6.3,6.3,6.3,6.3,6.3,2022-12-01,10.0,63.0,1
FCH002,FISH CHIP RED 500gmX20pkt,2.0,2.9,2.9,2.9,2.9,2.9,2022-11-29,2200.0,6380.0,1
FCS001,FISH- CHILEAN SALMON FILLET SKIN-ON 3-4LB/PCS 10kg/ctns,7.0,18.471428571428568,17.7,18.3,19.5,17.7,2022-12-31,2250.0,41835.0,1
FCS001-02,FISH- SASHIMI SALMON CUT 230-250GM,29.0,52.275862068965516,49.0,50.0,58.0,58.0,2022-12-31,49.940000000000005,2627.2400000000002,1
FCS005,FISH- SMOKED SALMON SLICED 100GM/PKT,1.0,28.0,28.0,28.0,28.0,28.0,2022-11-30,1.0,28.0,1
