item_code,description,purchase_count,avg_price,min_price,median_price,max_price,latest_purchase_price,latest_purchase_date,total_qty,total_pv,num_suppliers
FCU001,FISH- CUTTLEFISH 5kg/pkt,57.0,5.1000000000000005,5.1,5.1,5.1,5.1,2022-12-31,2870.0,14636.999999999998,1
FCU002,FISH- BABY CUTTLEFISH 40-60 12X1KG/CTNS,9.0,9.077777777777778,8.5,8.5,9.8,9.8,2022-12-31,880.0,8000.0,2
FGR004,FISH- FRESH FLOWER GROUPER,25.0,11.05,9.5,10.5,13.0,11.5,2022-12-31,211.2,2326.675,3
FKE003,FISH- KEMBONG 8-10pcs 2kg X 5pkt/ctns,4.0,3.0,3.0,3.0,3.0,3.0,2022-12-16,900.0,2700.0,1
FKU003,FISH- KUNING 31-35pcs  2kgX5pkt,1.0,2.8,2.8,2.8,2.8,2.8,2022-10-17,100.0,280.0,1
FLE003,FISH- LEATHER JACKET 300-400gm 10kg/ctn,4.0,7.5,7.5,7.5,7.5,7.5,2022-12-19,100.0,750.0,2
FMI001-01,FISH- MILK FISH,2.0,4.335,3.87,4.335,4.8,3.87,2022-12-09,1080.0,4365.6,2
FRG002,FISH- RED SNAPPER FISH TAIL,3.0,17.333333333333332,17.0,17.5,17.5,17.5,2022-12-31,41.5,720.6,2
FRG004,FISH- RED GORLY 6-8pcs 2kgX5pkt,13.0,3.0153846153846158,2.8,3.2,3.2,3.2,2022-12-31,1280.0,3864.0,2
FRM001,FISH- FRESH ANGKOLI FISH,1.0,10.5,10.5,10.5,10.5,10.5,2022-10-31,10.0,105.0,1
FRS001-02,FISH- RED SNAPPER FISH HEAD FRESH,3.0,11.666666666666666,10.5,12.0,12.5,12.5,2022-12-31,190.0,2296.3,2
FRS001-05,FISH- RED SNAPPER FISH HEAD FROZEN 5nos/ctns,55.0,16.681818181818183,14.5,17.0,17.0,17.0,2022-12-31,346.3,5789.1,1
FRS002,FISH- FRESH RED GROUPER - BIG,4.0,27.875,25.0,28.25,30.0,27.0,2022-12-31,22.6,639.35,3
FRS003,FISH- FRESH RED GROUPER - SMALL,3.0,24.666666666666668,22.0,25.0,27.0,27.0,2022-12-15,69.1,1823.6000000000001,2
FRS005,FISH- RED SNAPPER FISH,21.0,16.5,14.0,16.5,17.0,16.5,2022-12-30,61.8,1018.8499999999999,1
FSA001,FISH- SABA FISH 400-600gm 20kg/ctn,8.0,3.8,3.8,3.8,3.8,3.8,2022-12-27,160.0,608.0,1
FSA002-01,FISH- SABA FILLET 5KG/CTNS (35P),2.0,8.0,8.0,8.0,8.0,8.0,2022-11-09,50.0,400.0,1
FSB002-01,FISH- FRESH SEABASS 600-700GM,28.0,6.741785714285713,6.0,6.779999999999999,7.45,6.654999999999999,2022-12-27,1453.2,9863.043,2
FSB002-02-02,FISH- FRESH SEABASS 800-900GM,25.0,6.661999999999999,6.6,6.6,6.89,6.6,2022-11-27,1268.0,8484.055,1
FSB002-03,FISH- FRESH SEABASS 500-600GM,190.0,7.038947368421053,6.7,6.7,8.0,6.720000000000001,2022-12-31,2589.0,17660.937,2
FSB002-04-02,FISH- FRESH SEABASS 600-700GM - BUTTERFLY @ BACK,1.0,6.82,6.82,6.82,6.82,6.82,2022-12-03,125.0,852.5,1
FSB002-05,FISH- FRESH SEABASS 500-600GM - BUTTERFLY @ BACK,3.0,6.8066666666666675,6.7,6.82,6.9,6.82,2022-12-25,224.0,1525.66,1
FSB002-06,FISH- FRESH SEABASS 800-900GM - BUTTERFLY @ BACK,10.0,6.859,6.78,6.8,7.02,6.79,2022-12-25,1212.5,8313.765,1
FSB006,FISH- SEABASS PORTION CUT 250GM/PKT **PKT,1.0,2.43,2.43,2.43,2.43,2.43,2022-10-29,50.0,121.50000000000001,1
FSF001-02,FISH- SUTCHI FILLET 170-220gm (PRIME) 10X1kg/ctn,1.0,2.78,2.78,2.78,2.78,2.78,2022-11-18,2000.0,5560.0,1
FSF001-06,FISH- SUTCHI FILLET 170-220gm 6KG/CTNS,2.0,15.905000000000001,14.81,15.905000000000001,17.0,14.81,2022-11-18,1600.0,25448.0,1
FSF0010-04,FISH- SUTCHI CUBE 25-35GM 6kg/ctn (TWIN) DL 478,7.0,17.01,13.5,19.0,19.0,13.5,2022-12-12,3100.0,45894.0,2
FSF0021,FISH- SHARK FIN SUPERIOR 250gm/pkt,1.0,220.0,220.0,220.0,220.0,220.0,2022-12-03,1.0,220.0,1
FSF0022,FISH- SHARK FIN 500gm/pkt,3.0,22.666666666666668,20.0,20.0,28.0,20.0,2022-12-31,100.0,2160.0,2
FSF0023,FISH- PATIN SLICED - BONE IN WITH SKIN VACUUM PACK,1.0,2.4,2.4,2.4,2.4,2.4,2022-12-01,50.0,120.0,1
FSF004-08,FISH- SUTCHI FILLET 400-600gm 6kg/ctn (TWIN) DL 478,5.0,15.394,14.44,15.32,17.0,14.44,2022-12-26,12967.0,196527.66,1
FSF006,FISH- SUTCHI STEAK 60-80gm(DL 478) 2kgX5pkt,3.0,2.75,2.45,2.9,2.9,2.675,2022-12-30,830.0,2155.0,2
FSF010-03,FISH- SUTCHI FILLET BUTTERFLY CUT 600-800gm 10/ctns,3.0,2.29,2.17,2.22,2.48,2.17,2022-12-12,12900.0,28763.0,1
FSF010-04,FISH- SUTCHI FILLET BUTTERFLY CUT 700-900gm 10/ctns,2.0,2.525,2.17,2.525,2.88,2.17,2022-12-12,10900.0,25783.0,1
FSF010-06,FISH- SUTCHI FILLET BUTTERFLY CUT 900-1000gm 10kg/ctn,4.0,2.435,2.17,2.35,2.87,2.17,2022-12-26,29600.0,70542.0,1
FSH001-01,FISH- SHARK FILLET 300GM UP 15KG/CTNS,10.0,5.0,5.0,5.0,5.0,5.0,2022-12-29,705.0,3525.0,1
FSH003,FISH- SOON HOCK FISH,1.0,18.0,18.0,18.0,18.0,18.0,2022-12-15,12.9,232.20000000000002,1
FSI001,FISH- SHISHAMO 120gm 30pkt/ctn,9.0,1.7999999999999998,1.8,1.8,1.8,1.8,2022-12-24,1320.0,2376.0,1
FSN001,FISH- FRESH TOMAN FILLET SLICED (U),1.0,13.0,13.0,13.0,13.0,13.0,2022-12-31,22.0,286.0,1
FSN001-03,FISH- TOMAN FILLET 300/500 10KG/CTNS,6.0,8.016666666666666,7.5,8.2,8.2,8.2,2022-12-20,771.73,6274.186,2
FSN001-04,FISH- TOMAN FILLET 300/500 6KG/CTNS,1.0,7.5,7.5,7.5,7.5,7.5,2022-11-06,6.0,45.0,1
FSN002-02,FISH- TOMAN FILLET CUT SLICED (SKIN-ON) 4MM 10X1KG/CTNS,2.0,7.65,7.5,7.65,7.8,7.5,2022-11-10,130.0,1005.0,1
FSN002-04,FISH- TOMAN FILLET CUT SLICED (SKIN-ON) 4MM 10X1KG/CTNS,4.0,8.125,7.5,8.0,9.0,9.0,2022-12-17,400.0,3250.0,1
FSN003,FISH- FRESH TOMAN FILLET,51.0,10.707843137254905,9.5,11.2,11.2,10.35,2022-12-31,448.6,4605.9,4
FSR001,FISH- STING RAY 2000-3000gm 15KG/CTNS,1.0,9.0,9.0,9.0,9.0,9.0,2022-10-26,200.0,1800.0,1
FSR002,FISH- STING RAY 1000-2000gm 10kg/ctn,9.0,9.0,9.0,9.0,9.0,9.0,2022-12-31,950.0,8550.0,1
FSS003,FISH- SILVER FISH 8-10CM 10X1KG/CTNS,5.0,9.5,9.5,9.5,9.5,9.5,2022-12-31,190.0,1805.0,1
FTI002,FISH- FRESH RED TILAPIA,9.0,6.199999999999999,5.0,6.5,6.5,5.0,2022-12-31,77.8,487.39,4
FTN002,FISH- FRESH TUNA (INDONESIA MAGURO),20.0,22.0,22.0,22.0,22.0,22.0,2022-12-30,210.15,4623.3,1
FUN002,UNAGI KABAYAKI 200GMX50PCS 10KG/CTNS (IWP-PACKING),2.0,27.5,27.5,27.5,27.5,27.5,2022-12-15,60.0,1650.0,1
FUN003,UNAGI KABAYAKI 250GM/PKT ** 50PCS,3.0,5.5,5.5,5.5,5.5,5.5,2022-12-15,400.0,2200.0,1
FYC001,FISH- YELLOW CROAKER 300-400GM,4.0,6.25,5.5,5.5,8.5,5.5,2022-11-23,94.0,547.0,2
FYT001,FISH- YELLOW TAIL FILLET BONELESS,2.0,5.0,5.0,5.0,5.0,5.0,2022-12-02,117.0,585.0,1
FYT003-01,FISH- FRESH TAIXING WR (1-1.6 KG),1.0,27.0,27.0,27.0,27.0,27.0,2022-12-31,34.3,926.0999999999999,1
GOOS01,GOOSE WHOLE WITH GIBLETS IWP 3.6KG (HUNGARIAN),2.0,34.0,34.0,34.0,34.0,34.0,2022-12-09,27.79,944.86,1
MBL001-01,MUTTON BONELESS LEG (FLETCHER-AUST),6.0,11.75,10.8,11.75,12.8,12.8,2022-12-31,4251.45,49068.212,4
MBL003,LAMB SHOULDER B/LESS OYSTER TUBED,13.0,16.184615384615384,15.0,16.5,16.5,16.5,2022-12-27,1815.23,29405.197,2
MBL004-02,LAMB BONELESS LEG (AUST-HILLSIDE/RYAN),2.0,13.600000000000001,12.9,13.600000000000001,14.3,12.9,2022-12-17,1020.4599999999999,13580.993999999999,1
MCA003,RAM CARCASE (WOODWARD-AUST),3.0,9.5,9.5,9.5,9.5,9.5,2022-12-14,251.7,2391.1499999999996,1
MCB001,MUTTON CUBE BONE IN 5kgX2pkt,1.0,8.5,8.5,8.5,8.5,8.5,2022-12-31,5.0,42.5,1
MCU001,MUTTON CUBE 5kgX2pkt,1.0,11.4,11.4,11.4,11.4,11.4,2022-12-14,10.0,114.0,1
MECHICKEN03,MARINATE CHICKEN MID JOINT 5KG/PKT,10.0,7.8,7.8,7.8,7.8,7.8,2022-12-26,50.0,390.0,1
MEPORK01,MARINATE PORK BELLY,4.0,5.7,5.7,5.7,5.7,5.7,2022-12-06,28.0,159.60000000000002,1
MFL001,MUTTON- LAMB FLAP BONE IN (ALLIANCE-AUST),3.0,7.8,7.8,7.8,7.8,7.8,2022-12-31,1080.0,8424.0,1
MFL003,MUTTON- LAMB FLAP BONE IN (KILDARE-AUST),6.0,7.8999999999999995,7.8,7.95,7.95,7.8,2022-12-31,4893.9,38546.505000000005,1
MFL004-02,MUTTON- LAMB FLAP BONE (WOODWARD),3.0,8.116666666666667,7.8,7.95,8.6,8.6,2022-12-08,2080.0,16498.0,2
MKI002,MUTTON- LAMB/MUTTON KIDNEY 15X1kg/ctns,4.0,6.8,6.8,6.8,6.8,6.8,2022-11-29,315.0,2142.0,1
MPL001,MUTTON PLUCK / MUTTON LIVER,8.0,4.725,4.6,4.8,4.8,4.6,2022-12-22,710.74,3322.556,2
MSC005,MUTTON- LAMB SHOULDER CHOP 19cm 2kg/pkt (HALAL),4.0,11.7,11.7,11.7,11.7,11.7,2022-12-02,34.0,397.8,1
MSC006,MUTTON- LAMB SHOULDER CHOP 19cm 2kg/pkt,1.0,11.7,11.7,11.7,11.7,11.7,2022-12-09,2.0,23.4,1
MSC007,MUTTON- LAMB LOIN CHOP 1.2CM 2KG/PKT,5.0,12.9,12.9,12.9,12.9,12.9,2022-12-16,22.0,283.8,1
MSS002,MUTTON- LAMB SHORT LOIN,1.0,10.0,10.0,10.0,10.0,10.0,2022-11-18,94.6,946.0,1
MSV002,SHEEP FEET,4.0,6.4,6.4,6.4,6.4,6.4,2022-12-14,50.15,320.96000000000004,1
MTR001,MUTTON TRIPE,4.0,4.0,4.0,4.0,4.0,4.0,2022-12-24,195.0,780.0,1
MTU001,MUTTON TRUNK 27.20kg/ctn,4.0,9.7975,8.5,10.195,10.3,8.5,2022-12-17,598.6,6024.1179999999995,2
MTU005,LAMB NECK PIECES FREW (MIDFIELD),6.0,5.550000000000001,4.1,5.8,6.0,4.1,2022-12-28,1970.37,10844.869999999999,2
MTU007,MUTTON- SHEEP HEAD (BRAIN & TONGUE),4.0,8.8,8.8,8.8,8.8,8.8,2022-11-22,24.5,215.60000000000002,1
OAB002,OTHER- ABALONE SLICED 300gmX40pkt (TAIWAN),4.0,1.9,1.9,1.9,1.9,1.9,2022-11-17,2100.0,3990.0,1
OAB004,OTHER- BRAISED CAN ABALONE 4-6pcs 425g 24can/ctns,1.0,7.5,7.5,7.5,7.5,7.5,2022-10-27,8.0,60.0,1
OAB011-02,OTHER- HALF SHELL ABALONE 29pcs/pkt x 10pkt/ctns,1.0,29.0,29.0,29.0,29.0,29.0,2022-10-01,10.0,290.0,1
OBA001,OTHER- LOBSTER BALL (FIGO) 500gm/pkt,8.0,3.04,3.04,3.04,3.04,3.04,2022-12-29,5200.0,15808.0,1
OBA006,OTHER- FISH BALL L 65pcs +/- 1kg/pkt,32.0,4.0,4.0,4.0,4.0,4.0,2022-12-31,1055.0,4220.0,1
OBA008,OTHER- FISH BALL WITH ROE 500gmx24pkt,5.0,6.3,6.3,6.3,6.3,6.3,2022-12-20,600.0,3780.0,1
OBA011,OTHER- FRIED FISH BALL (FIGO) 10x1KG/CTNS,1.0,4.43,4.43,4.43,4.43,4.43,2022-12-26,100.0,443.0,1
OBA018,OTHER- PORK MUSHROOM BALL 1KG/PKT,2.0,5.5,5.5,5.5,5.5,5.5,2022-12-31,110.0,605.0,1
OBC001,OTHER- CARROT DICED 2.5KGX4PKT/CTNS,1.0,1.55,1.55,1.55,1.55,1.55,2022-11-24,10.0,15.5,1
OBOX001,OTHER- FOAM BOX,1.0,1.5,1.5,1.5,1.5,1.5,2022-10-28,1340.0,2010.0,1
OBR001,OTHER- BROCCOLI FLORET (FARMLAND) 10X1KG/CTNS,7.0,1.9571428571428573,1.9,1.9,2.05,1.9,2022-12-09,1500.0,2930.0,2
OBS001,OTHER- FRIED BEANCURD SKIN 1KG/PKT (DOUKEE) A,13.0,8.200000000000001,8.2,8.2,8.2,8.2,2022-12-28,3510.0,28782.0,1
OCA002,OTHER- CAULIFORNIA MIX 10X1KG/CTNS,3.0,2.05,2.05,2.05,2.05,2.05,2022-12-19,170.0,348.49999999999994,1
OCH001,OTHER- SLICED CHEESE 84pcs (CHEF CHOICE),9.0,9.0,9.0,9.0,9.0,9.0,2022-12-19,193.0,1737.0,1
OCH002,OTHER- CHEDDAR CHEESE SHREDDED 2kg,4.0,11.25,11.25,11.25,11.25,11.25,2022-12-02,12.0,135.0,1
OCH003,OTHER- PARMESAN CHEESE GRATED 2KG/PKT,2.0,16.0,16.0,16.0,16.0,16.0,2022-12-17,8.0,128.0,2
OCH003-02,OTHER- PARMESAN CHEESE SHREDDED 1KG/PKT,1.0,16.0,16.0,16.0,16.0,16.0,2022-12-17,5.0,80.0,1
OCH004,OTHER- NACHO CHEESE SAUCE 12PKTX1L,8.0,4.725,4.72,4.725,4.73,4.72,2022-12-26,228.0,1077.0,1
OCK002,OTHER- MINI CHIKUWA 500GMX20pkt/ctns MUSHROOM,3.0,2.58,2.58,2.58,2.58,2.58,2022-12-21,260.0,670.8,1
OCL014,OTHER- MOUSSE CAKE - RED VELVET,1.0,20.0,20.0,20.0,20.0,20.0,2022-12-24,1.0,20.0,1
OCN002,OTHER- CHICKEN NUGGETS 18X400GM/CTNS,1.0,3.2,3.2,3.2,3.2,3.2,2022-11-28,90.0,288.0,1
OCN004,OTHER- CHICKEN NUGGETS (FARMPRIDE) 1kgX10pkt,1.0,5.0,5.0,5.0,5.0,5.0,2022-10-17,50.0,250.0,1
OCN005,OTHER- CHICKEN NUGGETS BATTER (FARMPRIDE) 500gmX18pkt,6.0,3.4,3.3,3.4,3.5,3.5,2022-12-27,990.0,3375.0,1
OCN006,OTHER- CHICKEN NUGGETS (FREEZE PAK) 9X1kg,2.0,5.77,5.77,5.77,5.77,5.77,2022-12-27,5400.0,31157.999999999996,1
OCN007,OTHER- CHICKEN NUGGETS 50PCS+/KG (KESKINOGLU-TURKEY) 10X1kg,1.0,2.85,2.85,2.85,2.85,2.85,2022-10-27,8000.0,22800.0,1
OCN008,OTHER- CHICKEN GOLDEN NUGGETS (AYAMAS) 850gm x 10 pkt,1.0,3.91,3.91,3.91,3.91,3.91,2022-12-15,1200.0,4692.0,1
OCP002,OTHER- CHICKEN BURGER BREADED (FARMPRIDE) 375gmX18pkt,4.0,2.8,2.6,2.8,3.0,3.0,2022-12-22,540.0,1512.0,1
OCP003,OTHER- CHICKEN PATTIES BREADED (FARMPRIDE) 500gmX18pkt,2.0,3.0,3.0,3.0,3.0,3.0,2022-10-28,360.0,1080.0,1
OCP003-02,OTHER- CHICKEN PATTIES BREADED (FARMPRIDE) 500gmX18pkt,3.0,3.5,3.5,3.5,3.5,3.5,2022-12-22,360.0,1260.0,1
OCP004-02,OTHER- CHICKEN PATTIES (PRIMO-ROSEMARY) 420gmX15pkt,5.0,4.4,4.4,4.4,4.4,4.4,2022-12-21,360.0,1584.0,1
OCP006,OTHER- CHICKEN BURGER PATTIES (SADIA) 320GM X 20PKT,1.0,2.99,2.99,2.99,2.99,2.99,2022-11-11,100.0,299.0,1
OCP006-02,CHICKEN BURGER PATTIES CLASSIC 20X320gm,3.0,3.0,3.0,3.0,3.0,3.0,2022-12-13,400.0,1200.0,1
OCP008,OTHER- UNBREADED CHICKEN PATTIES 7boxes/ctn*40pcs/box,2.0,15.8,15.8,15.8,15.8,15.8,2022-10-13,21.0,331.8,1
OCP009,OTHER- CHICKEN PATTY (KESKINOGLU-TURKEY) 10X1KG/CTNS,1.0,2.9,2.9,2.9,2.9,2.9,2022-10-27,1900.0,5510.0,1
OCS001,OTHER- CHAR SIEW CUBE,14.0,2.75,2.75,2.75,2.75,2.75,2022-12-31,1380.0,3795.0,1
OCS002,OTHER- CHAR SIEW CUBE 1KG/PKT,2.0,13.0,13.0,13.0,13.0,13.0,2022-12-31,35.0,455.0,2
ODB003-02,OTHER- LOTUS LEAF BUN 28g x 10's,5.0,1.4,1.4,1.4,1.4,1.4,2022-12-15,224.0,313.59999999999997,1
ODS001,OTHER- DOU JIE,1.0,3.0,3.0,3.0,3.0,3.0,2022-12-31,2.0,6.0,1
ODU007,OTHER- SOUP XIAO LONG BAO 1KG/PKT,2.0,11.54,11.54,11.54,11.54,11.54,2022-12-14,26.0,300.03999999999996,1
ODU010,OTHER- BIBIGO PORK GYOZA,1.0,2.6,2.6,2.6,2.6,2.6,2022-11-24,5.0,13.0,1
ODU016,OTHER- FISH & SOY ROLL 10S 300GMX30PKT/CTNS,9.0,1.54,1.54,1.54,1.54,1.54,2022-12-21,1380.0,2125.2,1
ODU018,OTHER- RING RING ROLL/SOYBEAN ROLL 168GM X 15PKT,5.0,2.45,2.45,2.45,2.45,2.45,2022-12-20,3150.0,7717.5,1
OEB001,OTHER- TOBIKO JAPAN 500GM/PKT,1.0,22.0,22.0,22.0,22.0,22.0,2022-12-02,2.0,44.0,1
OED001,OTHER- EDAMAME IN SHELL 400GM X 25PKT,10.0,1.1,1.1,1.1,1.1,1.1,2022-12-29,1900.0,2090.0,1
OED003,OTHER- EDAMAME BEAN (WITHOUT SHELL)  10X1KG/CTNS,8.0,3.4125,2.8,3.5,3.5,3.5,2022-12-31,510.0,1750.0,1
OEG001,OTHER- SALTED YELLOW YOLK 50PCS/TRAY,4.0,0.45,0.45,0.45,0.45,0.45,2022-12-09,4000.0,1800.0,1
OFC002,OTHER- FISH CAKE (LARGE) 10pcs/pkt,1.0,4.95,4.95,4.95,4.95,4.95,2022-11-08,5.0,24.75,1
OFC005,OTHER- THAI FISH CAKE FIGO 500gm/pkt x 20pkt/ctns,5.0,2.6,2.6,2.6,2.6,2.6,2022-12-26,600.0,1560.0,1
OFC006-02,OTHER- FISH CAKE - PANDAN FISH FACE 450gm X 20pkt (KANIKA),2.0,4.6,4.6,4.6,4.6,4.6,2022-12-23,100.0,460.0,1
OFF0010,OTHER- FRIES SWEET POTATO PLATTER (LAMB'S) 1/4' x 1/2',1.0,10.8,10.8,10.8,10.8,10.8,2022-10-01,10.0,108.0,1
OFF002-02,OTHER- F.FRIES SHOESTRING (GARDEN MAID) 10X1KG/CTNS,4.0,2.425,2.2,2.5,2.5,2.2,2022-11-11,13380.0,29886.000000000004,2
OFF003-03,OTHER- F.FRIES CRINKLE CUT (GARDEN MAID) 10X1KG/CTNS,1.0,2.2,2.2,2.2,2.2,2.2,2022-11-11,3600.0,7920.000000000001,1
OFF003-08,OTHER- F.FRIES CRINKLE CUT (NZ-SUNLITE) 6X2KG/CTNS,3.0,2.6,2.6,2.6,2.6,2.6,2022-10-22,780.0,2028.0,1
OFF004,OTHER- F.FRIES STRAIGHT CUT 5X2KG/CTNS,1.0,2.9,2.9,2.9,2.9,2.9,2022-12-02,20.0,58.0,1
OFF004-03,OTHER- F.FRIES SHOESRING (FARMLAND) 1X10pkt,9.0,3.5,3.5,3.5,3.5,3.5,2022-12-29,1050.0,3675.0,1
OFF004-04,OTHER- F.FRIES COATED STRAIGHT CUT 5X2KG/CTNS (FARMCHEF),1.0,5.8,5.8,5.8,5.8,5.8,2022-10-01,5.0,29.0,1
OFF005-01,OTHER- SEASONED WEDGE (LAMB WESTON) 12X1KG/CTNS,5.0,5.1659999999999995,4.83,5.25,5.25,5.25,2022-12-22,540.0,2784.6,1
OFF006-01,OTHER- POTATOES CUTLET (BERGEDIL) 12PCSX40G,1.0,3.0,3.0,3.0,3.0,3.0,2022-11-24,24.0,72.0,1
OFF006-03,OTHER- F.FRIES CRISS CROSS  (CROKKN BATTERED) 4 X 2.5KG/CTNS,7.0,8.75,8.75,8.75,8.75,8.75,2022-12-31,124.0,1085.0,1
OFF010,OTHER- TWISTER FRIES/CURLY FRIES (LAMB WESTERN) 5lb X 6pkt,3.0,13.0,13.0,13.0,13.0,13.0,2022-12-24,66.0,858.0,1
OFL001,OTHER- FROG LEG 10X1KG/CTNS,5.0,12.0,12.0,12.0,12.0,12.0,2022-11-15,500.0,6000.0,1
OFL002,OTHER- FRESH WHOLE FROG,2.0,23.0,23.0,23.0,23.0,23.0,2022-11-30,5.1,117.30000000000001,2
OFL002-02,OTHER- FROG LEG (PAN ROYAL) 6/8pcs /LB 500gm x 20pkt,4.0,4.75,4.75,4.75,4.75,4.75,2022-12-27,710.0,3372.5,1
OFP004,OTHER- FISH PATTIES 32pcs (SAHIR)AAA 6pkt/ctn,9.0,7.5,7.5,7.5,7.5,7.5,2022-12-30,480.0,3600.0,1
OFS001,OTHER- CRISPY FISH SKIN 600gm/pkt,3.0,8.12,8.12,8.12,8.12,8.12,2022-12-31,64.0,519.68,1
OFS003,OTHER- FISH MAW 1KG,1.0,30.0,30.0,30.0,30.0,30.0,2022-12-15,0.2,6.0,1
OHA002,OTHER- CHICKEN PICNIC HAM SLICED 1kg,2.0,5.8,5.8,5.8,5.8,5.8,2022-12-06,150.0,870.0,1
OHA004,OTHER- ITALY PARMA HAM PRESLICED 90GM,1.0,6.0,6.0,6.0,6.0,6.0,2022-12-09,50.0,300.0,1
OHB001-02,OTHER- HASH BROWN (FAIRISLE/SIMPLOT) 20pcs 12pkt/ctn,4.0,4.55,3.2,5.0,5.0,3.2,2022-12-14,552.0,2738.4,2
OHB001-03,OTHER- HASH BROWN (DEL CAMPO) 20pcs 12pkt/ctn,1.0,4.01,4.01,4.01,4.01,4.01,2022-11-11,5040.0,20210.399999999998,1
OHB002,OTHER- HASH BROWN TRI TATERS (SIMLOT) 2.27kgX6pkt,1.0,9.17,9.17,9.17,9.17,9.17,2022-10-01,60.0,550.2,1
