item_code,description,purchase_count,avg_price,min_price,median_price,max_price,latest_purchase_price,latest_purchase_date,total_qty,total_pv,num_suppliers
PHOC05,PORK FRONT HOCK OLYMEL-CANADA 15KG/CTNS,2.0,2.3049999999999997,2.3,2.3049999999999997,2.31,2.3,2022-10-18,54000.0,124470.0,1
PHOC05-01,PORK HOCK (SULINA) 20kg/ctn,1.0,2.36,2.36,2.36,2.36,2.36,2022-10-11,27680.0,65324.799999999996,1
PIGB02,PORK- PIG BRAIN (PCS) 3PCS/BOX,4.0,0.6499999999999999,0.5,0.7,0.7,0.7,2022-11-12,328.0,222.39999999999998,1
PJOW10,PORK JOWL BOSELER 5KG/CTN,4.0,11.5,11.5,11.5,11.5,11.5,2022-12-31,1220.0,14030.0,1
PKID03,PORK KIDNEY  (SCAN HK) 10KG,6.0,1.9083333333333332,1.6,1.8,2.45,2.45,2022-12-28,2400.0,4515.0,3
PLEG01,PORK LEG (FRIMESA 90CL-SA) 25kg/ctn,1.0,3.47,3.47,3.47,3.47,3.47,2022-12-30,27000.0,93690.0,1
PLEG03,PORK LEG (ALEGRA-SA),2.0,3.3,3.3,3.3,3.3,3.3,2022-11-11,55996.57000000001,184788.68099999998,1
PLEG05-03,PORK LEG (SULINA) 18kg/ctns,5.0,3.4299999999999997,3.4,3.4,3.5,3.5,2022-10-31,36900.0,127660.5,1
PLEG05-04,PORK LEG (SPAIN),5.0,2.2,2.2,2.2,2.2,2.2,2022-11-17,98.75,217.25,1
PLEM02,PORK LEG MUSCLE 500gm X 20pkt,5.0,7.5,7.5,7.5,7.5,7.5,2022-12-20,260.0,1950.0,1
PLES06,PORK LEAN VALUE PACK 500gmX20pkt,1.0,3.5,3.5,3.5,3.5,3.5,2022-12-12,60.0,210.0,1
PLIV03,PORK LIVER (HK SCAN) 10kg/ctn,18.0,2.4,2.3,2.4,2.5,2.4,2022-12-30,15460.0,37129.0,4
PLIV05,HEART PROTECTING MEAT (LIVER),1.0,4.7,4.7,4.7,4.7,4.7,2022-12-30,20.0,94.0,1
PLIV07,PORK LIVER (FOOD FAMILY) 10KG/CTNS,6.0,2.35,2.25,2.3,2.5,2.25,2022-12-21,5410.0,12695.0,2
PLIV08,PORK LIVER (SEARA) 15KG/CTNS,1.0,2.2,2.2,2.2,2.2,2.2,2022-12-15,300.0,660.0,1
PLOI01,PORK LOIN (SULINA) 18kg/ctn,1.0,4.0,4.0,4.0,4.0,4.0,2022-12-30,4320.0,17280.0,1
PLOI04,PORK LOIN (FRIMESA-SA) 25kg/ctn,2.0,3.9,3.9,3.9,3.9,3.9,2022-12-23,1620.0,6318.0,1
PLOI07,PORK LOIN BONELESS 500gmX20pkt,3.0,4.066666666666666,3.8,4.2,4.2,4.2,2022-12-13,180.0,732.0,1
PLOI10,PORK LOIN MINCED / TRIMMING,2.0,2.65,2.5,2.65,2.8,2.8,2022-11-16,1500.0,3990.0,1
PLOR01-02,PORK LOIN RIB (AURORA) 10kg/ctn,1.0,7.5,7.5,7.5,7.5,7.5,2022-12-16,30.0,225.0,1
PLOR01-06,PORK LOIN RIB (SEARA) 10KG,21.0,4.857142857142857,2.0,5.0,5.0,5.0,2022-12-27,11430.0,57060.0,2
PLOR03,PORK BABY BACK RIBS MARINATED - HONEY 1PCS/PKT,3.0,7.2,7.2,7.2,7.2,7.2,2022-12-20,90.0,648.0,1
PMIN06,PORK MINCED SULINA 500gmX20pkt,1.0,2.8,2.8,2.8,2.8,2.8,2022-10-07,200.0,560.0,1
PMIN07,PORK MINCED KURO 500gmX20pkt,6.0,3.3000000000000003,3.3,3.3,3.3,3.3,2022-12-22,1100.0,3630.0,1
PORT01,PORK- PORK AORTA 10kg/ctn 121/505,9.0,7.066666666666666,5.6,7.8,7.8,7.8,2022-12-28,199.25,1467.8,2
PORT02,PORK- PORK AORTA,6.0,5.6000000000000005,5.6,5.6,5.6,5.6,2022-12-31,61.55,344.67999999999995,1
POWDER-01,POWDER RED COLOURING (no.284) 450GM/TUB,1.0,18.5,18.5,18.5,18.5,18.5,2022-11-17,2.0,37.0,1
PREC02,PORK RECTUMS (EXCELENCIA-BRAZIL) 16kg/ctn,1.0,4.25,4.25,4.25,4.25,4.25,2022-11-04,7008.0,29784.0,1
PREC03,PORK RECTUMS 10kg/ctns (DAT SCHAUB DENMARK),12.0,7.1166666666666645,7.0,7.1,7.6,7.1,2022-12-16,7030.0,49728.0,3
PRIB01,PORK MEATY RIBLETS (SPAIN-10.03948/L) IWP PACKING,5.0,2.3,2.1,2.1,2.6,2.1,2022-11-05,1730.0,3973.0,2
PRIB01-02,PORK MEATY RIBLETS (SULINA) 15kg/ctn,1.0,3.0,3.0,3.0,3.0,3.0,2022-10-21,75.0,225.0,1
PRIB01-09,PORK MEALTY RIBLETS (FAMADESA-SPAIN) 10KG/CTNS,3.0,3.3866666666666667,3.19,3.39,3.58,3.19,2022-12-08,75600.0,256032.0,1
PRIB16,PORK PRIME RIB 500gmX20pkt,1.0,6.1,6.1,6.1,6.1,6.1,2022-12-12,60.0,366.0,1
PSHO03,PORK SHOULDER (SULINA) 18kg/ctn,26.0,3.353846153846154,2.9,3.4,3.6,3.27,2022-12-12,152892.0,508276.8,6
PSHO06,PORK SHOULDER BUTT KURO 500gm X 20pkt,2.0,4.6,4.6,4.6,4.6,4.6,2022-12-17,200.0,919.9999999999999,1
PSHO07,PORK SHOULDER (FRIMESA) 25KG/CTNS,3.0,3.3666666666666667,2.9,3.6,3.6,3.6,2022-12-02,4625.0,14812.5,2
PSHT01,PORK LACONE / SHANK KNIFE CUT (AUST),13.0,3.266923076923077,3.0,3.3,3.57,3.0,2022-12-30,4736.86,15321.838399999999,3
PSHT02,PORK LACONE / SHANK SAW CUT (BEC),1.0,3.4,3.4,3.4,3.4,3.4,2022-11-11,31.56,107.30399999999999,1
PSHT03,PORK LACONE / SHANK (WESTFLEISH-GERMANY),3.0,3.1,3.0,3.0,3.3,3.0,2022-12-22,1222.3600000000001,3722.277,2
PSKI01,PORK SKIN 5kg/pkt,26.0,0.7784615384615385,0.5,0.8,1.0,1.0,2022-12-30,7610.0,5669.9,3
PSOF010,PORK SOFTBONE (COLES-AUST),1.0,2.0,2.0,2.0,2.0,2.0,2022-11-17,60.0,120.0,1
PSPA09,PORK- SPARERIB ALIBEM 22KG,1.0,3.5,3.5,3.5,3.5,3.5,2022-11-26,770.0,2695.0,1
PSPA09-02,PORK- SPARERIB (SULINA) 18kg/ctn,13.0,4.887692307692307,4.29,4.8,5.4,4.29,2022-12-27,48150.0,218934.36,3
PSPA10,PORK- SPARERIB 500gmX20pkt (SULINA),7.0,4.142857142857142,4.0,4.2,4.2,4.2,2022-12-22,900.0,3740.0,1
PSPA12,PORK- SPARERIB 18KG,1.0,3.4,3.4,3.4,3.4,3.4,2022-12-30,450.0,1530.0,1
PSTO02,PORK STOMACH MAW UNSCALDED (AUST 822) 15KG/CTNS,1.0,4.6,4.6,4.6,4.6,4.6,2022-12-30,390.0,1793.9999999999998,1
PSTO05,PORK STOMACH COOKED (EXCELENCIA-SA) 18KG/CTNS,1.0,1.7,1.7,1.7,1.7,1.7,2022-11-04,10116.0,17197.2,1
PSTO12,PORK STOMACH COOKED 10kg/ctn (ATRIA-FINLAND 22),4.0,2.95,2.9,2.95,3.0,3.0,2022-12-29,3870.0,11412.0,2
PSWR02,PORK- PORK SWEET RUNNERS (DV-AUST) 2PKT/CTNS,10.0,9.5,9.5,9.5,9.5,9.5,2022-12-29,931.9,8853.05,1
PTAI02,PORK TAIL (COSTA FOOD MEAT) 10KG/CTNS,1.0,2.0,2.0,2.0,2.0,2.0,2022-11-17,10.0,20.0,1
PTON01,PORK- PIG TONGUE (AUST) 15kg/ctn,1.0,3.5,3.5,3.5,3.5,3.5,2022-10-17,600.0,2100.0,1
PTRI02,PORK TRIMMING FRESH,72.0,3.0,3.0,3.0,3.0,3.0,2022-12-31,15536.0,46608.0,1
PTRI03,PORK TRIMMING FROZEN,10.0,1.98,1.3,2.0,2.5,1.3,2022-12-15,14293.8,28159.6,2
PTRI04,PORK BELLY STRIPES 3X5KG/CTNS,2.0,2.9,2.9,2.9,2.9,2.9,2022-12-13,140.0,406.0,1
PTRI08,PORK SOFTBONE TRIMMING,2.0,1.3,1.3,1.3,1.3,1.3,2022-12-15,2520.0,3276.0,1
RAB001,RABBIT WHOLE WITHOUT HEAD 1.2-1.3KG/PCS,5.0,17.0,17.0,17.0,17.0,17.0,2022-12-28,154.94,2633.98,1
RICE07,RICE- RICE 25KG,13.0,39.60000000000001,39.6,39.6,39.6,39.6,2022-12-30,135.0,5346.0,1
SAK003,SEAFOOD- FROZEN ANG KA PRAWN (HOSO) 21/30 10X1KG/CTNS,1.0,10.5,10.5,10.5,10.5,10.5,2022-12-01,100.0,1050.0,1
SAK006-01,SEAFOOD- ANG KA PRAWN FRESH,1.0,14.5,14.5,14.5,14.5,14.5,2022-12-16,10.0,145.0,1
SAUCE-01,SAUCE DARK SOYA 5L/TIN,2.0,11.5,11.5,11.5,11.5,11.5,2022-12-16,10.0,115.0,1
SAUCE-03,SAUCE LIGHT SOYA 5L/TIN KCT GRADE 1,1.0,3.0,3.0,3.0,3.0,3.0,2022-10-14,2.0,6.0,1
SAUCE-08,TRUFFLE AIOLI 360ML/BTL,1.0,14.0,14.0,14.0,14.0,14.0,2022-12-21,10.0,140.0,1
SAUCE-09,MENTAIKO MAYO 360ML/BTL,1.0,14.0,14.0,14.0,14.0,14.0,2022-12-21,10.0,140.0,1
SAUCE-10,TRUFFLE MAYONNAISE 1KG/PKT,1.0,32.0,32.0,32.0,32.0,32.0,2022-12-14,1.0,32.0,1
SAUCE-43,STEAM FISH - SOY SAUCE 40pkt/ctns,1.0,3.3,3.3,3.3,3.3,3.3,2022-11-09,240.0,792.0,1
SAUCE-47,SAUCE - CURRY SAUCE KAM LONG 1KG,3.0,5.400000000000001,5.4,5.4,5.4,5.4,2022-12-29,60.0,324.0,1
SBA001-02,SEAFOOD- FRIED BABY SOTONG 1kgX 6 pkt,1.0,32.5,32.5,32.5,32.5,32.5,2022-12-13,50.0,1625.0,1
SCA001-07,SEAFOOD- SCALLOP HOTATE KAIBASHIDA SIZE 3S,1.0,39.0,39.0,39.0,39.0,39.0,2022-10-12,10.0,390.0,1
SCA001-14,SEAFOOD- SCALLOP 20/30 2.27kg/pkt X 6pkt/ctns,4.0,51.642500000000005,51.07,51.644999999999996,52.21,52.21,2022-12-28,24.0,1239.42,1
SCA002-03,SEAFOOD- H/SHELL SCALLOP WITH ROE 6/7 16pkt/ctns,4.0,3.9,3.9,3.9,3.9,3.9,2022-11-03,560.0,2184.0,1
SCA006,SEAFOOD- HALF SHELL SCALLOP WITH ROE 10/12 10X1kg/pkt,6.0,7.5,7.5,7.5,7.5,7.5,2022-12-06,1740.0,13050.0,1
SCA007-01,SEAFOOD- BOILED SEA SCALLOP MEAT 100/120 500GM X 20PKT,2.0,8.0,8.0,8.0,8.0,8.0,2022-11-17,190.0,1520.0,1
SCA007-02,SEAFOOD- BOILED SEA SCALLOP MEAT 80/100 10X1KG/CTNS,1.0,11.5,11.5,11.5,11.5,11.5,2022-11-15,50.0,575.0,1
SCA007-03,SEAFOOD- BOILED SEA SCALLOP MEAT 120/150 10X1KG/CTNS,8.0,8.75,8.5,8.5,10.5,8.5,2022-12-29,2820.0,24010.0,2
SCB001,SEAFOOD- CRAB BITE 1kgX10pkt,5.0,4.8,4.8,4.8,4.8,4.8,2022-12-31,900.0,4320.0,1
SCG001,CAVIAR OSIETRA CLASSIC 30G/TIN GIAVERI ITALY,1.0,53.0,53.0,53.0,53.0,53.0,2022-12-05,1.0,53.0,1
SCL001,SEAFOOD- IMITATION SNOW CRAB LEG 250gm X 40pkt,6.0,3.1999999999999997,3.2,3.2,3.2,3.2,2022-12-31,1120.0,3584.0,1
SCP001,SEAFOOD- CUTTLEFISH PASTE 1kg x 30pkt,9.0,5.9,5.7,5.9,6.5,5.9,2022-12-24,940.0,5546.0,1
SCR001,SEAFOOD- CRAB MEAT *SPECIAL/LUMP* 454GM/CAN OCEAN CROWN,4.0,13.8,13.8,13.8,13.8,13.8,2022-12-29,96.0,1324.8000000000002,1
SCR001-01,SEAFOOD- CRAB MEAT 500gmX24pkt,2.0,5.8,5.8,5.8,5.8,5.8,2022-11-25,192.0,1113.6,1
SCR005-02,SEAFOOD- UNBREADED CRAB CLAW 11's 180gm x 50pkt,6.0,2.15,2.15,2.15,2.15,2.15,2022-12-20,1100.0,2365.0,1
SCS001,SEAFOOD- CRAB STICK 40pkt/ctns (ORANGE STICK-MALAYSIA),6.0,1.0333333333333334,0.5,1.125,1.2,1.2,2022-12-19,6816.0,7248.0,2
SCS002,SEAFOOD- CRAB STICK 16'S 40pkt/ctns (CHINA),10.0,0.9499999999999998,0.95,0.95,0.95,0.95,2022-12-31,6800.0,6460.0,1
SCS003,SEAFOOD- CRAB STICK 250gmX20pkt,1.0,0.35,0.35,0.35,0.35,0.35,2022-11-17,2700.0,944.9999999999999,1
SCS004,SEAFOOD- KANIMI CHUNK 180GM X 20PKT,2.0,2.4,2.4,2.4,2.4,2.4,2022-12-09,80.0,192.0,1
SCS005,SEAFOOD- CRAB STICK LI CHUA KANIMI 250gmX40pkt,2.0,1.43,1.43,1.43,1.43,1.43,2022-12-17,80.0,114.39999999999999,1
SEA001,SEAFOOD- SEA CUCUMBER 3-4pcs 1KG,6.0,18.0,18.0,18.0,18.0,18.0,2022-12-20,250.0,4500.0,1
SEB001,SEAFOOD- EBI FRY 31/40 22gm/pcs 10pcs/tray,8.0,3.5,3.5,3.5,3.5,3.5,2022-12-23,460.0,1610.0,1
SLB007,SEAFOOD- CRAY PRAWN 100-150,4.0,16.0,16.0,16.0,16.0,16.0,2022-12-21,52.0,832.0,1
SMU001-04,SEAFOOD- 1/2 SHELL BLUE MUSSEL 907GM X 12PKT/CTNS,2.0,11.34,11.34,11.34,11.34,11.34,2022-12-02,120.0,1360.8,1
SMU002,SEAFOOD- WHOLE MUSSEL 5x1pkt/ctns,5.0,4.8,4.5,5.0,5.0,4.5,2022-12-27,375.0,1812.5,1
SMU002-01,SEAFOOD- WHOLE MUSSEL 454gm X 10pkt/ctns,7.0,2.5,2.5,2.5,2.5,2.5,2022-12-08,450.0,1125.0,1
SOT001,SEAFOOD- SOTONG BALL 36's (SEAWAVES) 12x780gm/pkt,10.0,8.419999999999998,8.3,8.3,8.6,8.6,2022-12-28,732.0,6158.400000000001,1
SOT003-01,SEAFOOD- CUTTLEFISH BALL (FIGO) 400GMX30PKT/CTNS,3.0,2.68,2.68,2.68,2.68,2.68,2022-12-26,900.0,2412.0,1
SOYS01,SEAFOOD- SASHIMI OYSTER L 120PCS/CTNS,3.0,1.6000000000000003,1.6,1.6,1.6,1.6,2022-10-18,3000.0,4800.0,1
SOYS03-02,SEAFOOD- OYSTER WHOLE WITH SHELL JAPAN M 144PCS/CTNS,3.0,1.1266666666666667,0.94,0.94,1.5,0.94,2022-12-20,2160.0,2433.6,2
SOYS07,SEAFOOD- OYSTER S 9-11g 10x1kg/ctns,1.0,5.32,5.32,5.32,5.32,5.32,2022-10-05,8000.0,42560.0,1
SOYS08,SEAFOOD- OYSTER M 11-13g 10x1kg/ctns,1.0,5.53,5.53,5.53,5.53,5.53,2022-10-05,13000.0,71890.0,1
SOYS09,SEAFOOD- OYSTER SS 7-9g 10x1kg/ctns,3.0,6.073333333333333,5.22,6.5,6.5,6.5,2022-10-18,5250.0,27725.0,2
SPH002,SEAFOOD- PRAWN HEAD/SHELL BULK 2X5KG/CTNS,3.0,2.0,2.0,2.0,2.0,2.0,2022-12-16,260.0,520.0,1
SPH004,SEAFOOD- PRAWN HEAD/SHELL (VANNAMEI) 10x1kg/pkt,12.0,1.7500000000000002,1.6,1.8,1.8,1.8,2022-12-28,1950.0,3430.0,2
SPR001-02,SEAFOOD- PRAWN MEAT PTO 31/40 10X1KG/CTNS (A121/122),7.0,7.5,7.5,7.5,7.5,7.5,2022-12-25,340.0,2550.0,1
SPR001-04,SEAFOOD- PRAWN MEAT PTO 31/40 (OCEAN ON THE ROAD) 10X1kg/pkt,1.0,7.5,7.5,7.5,7.5,7.5,2022-12-06,10.0,75.0,1
SPR001-05,SEAFOOD- PRAWN MEAT PTO 31/40 (IQF-BLUE PRAWN) 10X1kg/pkt,3.0,7.5,7.5,7.5,7.5,7.5,2022-12-04,30.0,225.0,1
SPR004-02,SEAFOOD- PRAWN MEAT PTO 21/25 (OCEAN ON THE ROAD) 10X1kg/pkt,1.0,5.8,5.8,5.8,5.8,5.8,2022-12-31,150.0,870.0,1
SQC001,SEAFOOD- SQUID CUT WITH SKIN 6X2KG/CTNS,4.0,3.3,3.3,3.3,3.3,3.3,2022-12-19,3336.0,11008.8,1
SQC003,SEAFOOD- CUTTLEFISH CUT WITH SKIN 2KGX6PKT **RED BAG**,1.0,6.1,6.1,6.1,6.1,6.1,2022-10-31,12.0,73.19999999999999,1
SQU0010-02,SEAFOOD- TAKO TENTACLES 5-8pcs/kg 10X1KG/CTNS,3.0,3.2533333333333334,2.46,3.5,3.8,2.46,2022-10-15,6300.0,15840.0,3
SQU003-05,SEAFOOD- SQUID WHOLE ROUND (10INCH UP) 5kgX2 10kg/ctn,14.0,9.5,9.5,9.5,9.5,9.5,2022-12-31,2000.0,19000.0,1
SQU004,SEAFOOD- FRESH SQUID,1.0,13.5,13.5,13.5,13.5,13.5,2022-12-15,10.0,135.0,1
SQU005-03,SEAFOOD- BABY SQUID 4-5CM 2KG/PKT,1.0,5.5,5.5,5.5,5.5,5.5,2022-11-22,10.0,55.0,1
SQU006-04,SEAFOOD- SOTONG FLOWER 1kgX10pkt,5.0,2.858,1.89,3.0,3.2,3.0,2022-12-27,6120.0,13987.2,3
SSC001-01,SEAFOOD- SOFT SHELL CRAB 1KG/PKT,3.0,16.0,14.0,17.0,17.0,14.0,2022-12-22,60.0,960.0,2
SSC002-02,SEAFOOD- FLOWER CRAB 150-200 8KG/CTNS,10.0,6.0,6.0,6.0,6.0,6.0,2022-12-31,1040.0,6240.0,1
SSC003,SEAFOOD- FROZEN MUD CRAB,1.0,28.0,28.0,28.0,28.0,28.0,2022-10-31,3.6,100.8,1
SSK003,SQUID- SQUID SKEWER 150-200GM 11pcs/pkt 6x2kg/ctns,1.0,16.78,16.78,16.78,16.78,16.78,2022-10-15,2136.0,35842.08,1
SSK004,SQUID- SQUID SKEWER 150-200GM 10X1kg/ctns,1.0,8.0,8.0,8.0,8.0,8.0,2022-10-13,100.0,800.0,1
SSR004,SEAFOOD- SOTONG RING 1kgX10pkt,1.0,2.17,2.17,2.17,2.17,2.17,2022-10-15,2000.0,4340.0,1
SSR03,SEAFOOD- CALAMARI (180pcs/ctn) 10X1kg/ctn,10.0,9.0,9.0,9.0,9.0,9.0,2022-12-20,160.0,1440.0,1
SVA0011,SEAFOOD- VANNAMEI HOSO 16-20pcs 6x2pkt/ctn,7.0,10.214285714285714,9.5,10.3,11.5,10.3,2022-12-29,782.0,7924.6,3
SVA0011-02,SEAFOOD- VANNAMEI HOSO 16-20pcs 10X1pkt/ctn,6.0,11.5,11.5,11.5,11.5,11.5,2022-12-29,170.0,1955.0,1
SVA002-06,SEAFOOD- BLACK TIGER HOSO 13/15 10X1pkt,5.0,13.180000000000001,12.7,13.5,13.5,12.7,2022-12-29,300.0,3906.0,2
SVA002-08,SEAFOOD- BLACK TIGER HOSO 41-50pcs A&O 10x1pkt/ctn,2.0,7.1,6.8,7.1,7.4,6.8,2022-12-09,950.0,6760.0,1
SVA002-11,SEAFOOD- BLACK TIGER HOSO 16/20 1kg x 10pkt,5.0,11.36,10.3,11.5,12.0,10.3,2022-12-19,360.0,4085.0,2
SVA003,SEAFOOD- VANNAMEI HOSO 51-60 GOLDEN-PERU 700GM/PKT,3.0,6.5,6.5,6.5,6.5,6.5,2022-12-31,228.0,1482.0,1
SVA003-02,SEAFOOD- VANNAMEI HOSO 51-60pcs A&O 10x1pkt/ctn,1.0,6.5,6.5,6.5,6.5,6.5,2022-12-01,10.0,65.0,1
SVA004-02,SEAFOOD- VANNAMEI HOSO COOKED 31/40 FRESH CHOICE 10X1KG/CTNS,6.0,11.0,11.0,11.0,11.0,11.0,2022-12-30,1150.0,12650.0,1
SVA004-03,SEAFOOD- VANNAMEI HOSO COOKED 31-40 12X1pkt/ctn (EMERALD),2.0,10.0,10.0,10.0,10.0,10.0,2022-12-14,360.0,3600.0,1
SVA004-04,SEAFOOD- VANNAMEI HOSO COOKED 26-30 10X1pkt/ctn (AA-MESTI),6.0,12.5,12.5,12.5,12.5,12.5,2022-12-26,1750.0,21875.0,1
SVA004-06,SEAFOOD- VANNAMEI HOSO COOKED 41-50 10X1pkt/ctn (AA-MESTI),8.0,10.33,10.33,10.33,10.33,10.33,2022-12-09,1400.0,14462.0,1
SVA004-07,SEAFOOD- VANNAMEI HOSO COOKED 41-50 12X1pkt/ctn (EMERALD),2.0,9.5,9.5,9.5,9.5,9.5,2022-12-14,360.0,3420.0,1
SVA005,SEAFOOD- VANNAMEI HOSO 31-40 GOLDEN-PERU 700GM/PKT,8.0,8.625,8.5,8.5,9.5,8.5,2022-12-24,3856.0,32816.0,2
SVA006,SEAFOOD- VANNAMEI HOSO 31-40pcs A&O 10x1pkt/ctn,3.0,8.833333333333334,7.5,9.5,9.5,9.5,2022-12-23,80.0,720.0,2
SVA007,SEAFOOD- VANNAMEI HOSO 31-35 (ECU) 5X2KG/CTNS,2.0,7.0,7.0,7.0,7.0,7.0,2022-12-28,250.0,1750.0,1
SVA008,SEAFOOD- VANNAMEI HOSO 41/50 6x2KG/PKT,1.0,7.1,7.1,7.1,7.1,7.1,2022-11-14,768.0,5452.799999999999,1
SVA008-02,SEAFOOD- VANNAMEI HOSO 41-50 GOLDEN-PERU 700GM/PKT,3.0,6.900000000000001,6.9,6.9,6.9,6.9,2022-12-31,228.0,1573.2,1
SVA008-03,SEAFOOD- VANNAMEI HOSO 41/50 12X1KG/CTNS ECU,1.0,8.0,8.0,8.0,8.0,8.0,2022-10-11,180.0,1440.0,1
SVA008-04,SEAFOOD- VANNAMEI HOSO 41-50pcs A&O 10x1pkt/ctn,11.0,7.645454545454545,6.9,7.55,9.0,7.55,2022-12-26,1378.0,10417.4,4
SVA009-02,SEAFOOD- VANNAMEI HOSO 20-30 -DOM CAMAROM 12x1kg,4.0,10.5,10.5,10.5,10.5,10.5,2022-12-28,440.0,4620.0,1
SVA009-04,SEAFOOD- VANNAMEI HOSO 26-30pcs 10X1KG - G54,4.0,8.37,8.37,8.37,8.37,8.37,2022-12-15,750.0,6277.499999999999,1
SVA009-06,SEAFOOD- VANNAMEI HOSO 26-30pcs 6X2KG ECU WANGPAI,5.0,9.96,9.6,9.6,10.5,9.6,2022-11-19,940.0,9276.0,2
SVL006-02,SEAFOOD- PRAWN MEAT PND 21/25 (OCEAN ON THE ROAD) 10X1kg/pkt,3.0,9.066666666666666,7.2,10.0,10.0,7.2,2022-12-27,300.0,2440.0,2
SWC001,SEAFOOD- WHITE CLAM 40/60 or 60/80 10X1KG/CTNS,2.0,3.8,3.8,3.8,3.8,3.8,2022-12-28,100.0,380.0,1
SWC002-04,SEAFOOD- FLOWER CLAMS 30/40 500gmX20pkt/ctn (U CATCH),1.0,1.83,1.83,1.83,1.83,1.83,2022-12-30,24000.0,43920.0,1
SWC004,SEAFOOD- GONG GONG FRESH,1.0,5.0,5.0,5.0,5.0,5.0,2022-12-16,5.0,25.0,1
SWC004-01,SEAFOOD- GONG GONG 20kg,4.0,4.5,4.5,4.5,4.5,4.5,2022-12-29,580.0,2610.0,1
SWC005-01,SEAFOOD- COCKLES FRESH,2.0,5.0,5.0,5.0,5.0,5.0,2022-12-31,15.0,75.0,1
SWC006-02,SEAFOOD- BAMBOO CLAMS 10/12 10X1kg/ctn,7.0,4.0,4.0,4.0,4.0,4.0,2022-12-31,580.0,2320.0,1
fgr001-02,FISH- GROUPER 8-10pcs 2kgX 5pkt,4.0,3.2,3.2,3.2,3.2,3.2,2022-12-23,210.0,672.0,1
