vendor_code,vendor_name,date,total
UVE0012,EMERGING SUCCESS PTE LTD,2022-12-18,660.0
UVE0012,EMERGING SUCCESS PTE LTD,2022-12-25,500.0
UVE0012,EMERGING SUCCESS PTE LTD,2023-01-01,6526.3275
UVF0017,FOODPRIDE,2022-10-23,302.40000000000003
UVF0017,FOODPRIDE,2022-10-30,302.40000000000003
UVF0021,FARMFOOD TRADING PTE LTD,2022-10-09,11346.26
UVF0021,FARMFOOD TRADING PTE LTD,2022-10-16,16039.779999999999
UVF0021,FARMFOOD TRADING PTE LTD,2022-10-23,7213.1
UVF0021,FARMFOOD TRADING PTE LTD,2022-10-30,16030.26
UVF0021,FARMFOOD TRADING PTE LTD,2022-11-06,7955.219999999999
UVF0021,FARMFOOD TRADING PTE LTD,2022-11-13,11648.2
UVF0021,FARMFOOD TRADING PTE LTD,2022-11-20,21380.6
UVF0021,FARMFOOD TRADING PTE LTD,2022-11-27,21313.120000000003
UVF0021,FARMFOOD TRADING PTE LTD,2022-12-04,12655.0
UVF0021,FARMFOOD TRADING PTE LTD,2022-12-11,18259.88
UVF0021,FARMFOOD TRADING PTE LTD,2022-12-18,13623.0
UVF0021,FARMFOOD TRADING PTE LTD,2022-12-25,14390.28
UVF0021,FARMFOOD TRADING PTE LTD,2023-01-01,27622.2
UVG0001,GOODCROP PTE LTD,2022-10-16,3456.0
UVG0001,GOODCROP PTE LTD,2022-10-23,3444.0
UVG0001,GOODCROP PTE LTD,2022-10-30,5016.0
UVG0001,GOODCROP PTE LTD,2022-11-06,1890.0
UVG0001,GOODCROP PTE LTD,2022-11-13,780.0
UVG0001,GOODCROP PTE LTD,2022-11-20,780.0
UVG0001,GOODCROP PTE LTD,2022-11-27,780.0
UVG0001,GOODCROP PTE LTD,2022-12-04,3443.1000000000004
UVG0001,GOODCROP PTE LTD,2022-12-11,1170.0
UVG0001,GOODCROP PTE LTD,2022-12-18,462.162
UVG0001,GOODCROP PTE LTD,2022-12-25,1170.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-11-06,552.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-11-13,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-11-20,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-11-27,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-12-04,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-12-11,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-12-18,0.0
UVG0005,OTS INTERNATIONAL PTE LTD,2022-12-25,552.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-10-09,840.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-10-16,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-10-23,840.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-10-30,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-11-06,660.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-11-13,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-11-20,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-11-27,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-12-04,660.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-12-11,1800.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-12-18,0.0
UVG0006,GUAN SENG COOKED FISH MERCHANT,2022-12-25,1650.0
UVG0013,GUANGDONG IMPORT & EXPORT PTE LTD,2022-12-18,129.92
UVG0013,GUANGDONG IMPORT & EXPORT PTE LTD,2022-12-25,194.88
UVG0013,GUANGDONG IMPORT & EXPORT PTE LTD,2023-01-01,194.88
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-10-02,2006.3999999999999
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-10-09,0.0
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-10-16,2298.6479999999997
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-10-23,4768.914000000001
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-10-30,0.0
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-11-06,188.64
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-11-13,2658.642
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-11-20,14429.646
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-11-27,39158.235
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-12-04,3781.0950000000003
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-12-11,4178.130000000001
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-12-18,1786.0500000000002
UVG0016,GOLD HOG SUPPLY PTE LTD,2022-12-25,4258.177
UVG0016,GOLD HOG SUPPLY PTE LTD,2023-01-01,7475.985
UVG0024,GOING BLUE TRADING COMPANY LIMITED,2022-10-09,140550.0
UVG0025,GOURMET CHEFS PTE LTD,2022-10-02,140.0
UVG0025,GOURMET CHEFS PTE LTD,2022-10-09,580.0
UVG0025,GOURMET CHEFS PTE LTD,2022-10-16,0.0
UVG0025,GOURMET CHEFS PTE LTD,2022-10-23,704.0
UVG0025,GOURMET CHEFS PTE LTD,2022-10-30,450.0
UVG0025,GOURMET CHEFS PTE LTD,2022-11-06,0.0
UVG0025,GOURMET CHEFS PTE LTD,2022-11-13,440.00000000000006
UVG0025,GOURMET CHEFS PTE LTD,2022-11-20,880.0000000000001
UVG0025,GOURMET CHEFS PTE LTD,2022-11-27,0.0
UVG0025,GOURMET CHEFS PTE LTD,2022-12-04,440.00000000000006
UVG0025,GOURMET CHEFS PTE LTD,2022-12-11,730.0
UVG0025,GOURMET CHEFS PTE LTD,2022-12-18,440.00000000000006
UVG0025,GOURMET CHEFS PTE LTD,2022-12-25,1504.0000000000002
UVG0025,GOURMET CHEFS PTE LTD,2023-01-01,453.00000000000006
UVG009,GENERAL MEAT CORPORATION PTE LTD,2022-11-06,73.19999999999999
UVH0004,HA LI FA PTE LTD,2022-10-09,1080.0
UVH0004,HA LI FA PTE LTD,2022-10-16,1080.0
UVH0004,HA LI FA PTE LTD,2022-10-23,1080.0
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-10-09,267.352
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-10-16,425.5
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-10-23,411.0
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-10-30,388.54999999999995
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-11-06,395.59999999999997
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-11-13,993.22
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-11-20,568.3199999999999
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-11-27,816.24
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-12-04,888.0
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-12-11,502.53999999999996
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-12-18,1359.72
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2022-12-25,1158.1799999999998
UVH0019,HUP HENG POULTRY INDUSTRIES PTE LTD,2023-01-01,190.89999999999998
UVH0021,HEINRICH FOOD PTE LTD,2022-11-27,3108.9900000000002
UVH0021,HEINRICH FOOD PTE LTD,2022-12-04,0.0
UVH0021,HEINRICH FOOD PTE LTD,2022-12-11,2291.7938
UVH0029,SUPER HI DINING,2022-10-16,7002.09
UVH0029,SUPER HI DINING,2022-10-23,0.0
UVH0029,SUPER HI DINING,2022-10-30,0.0
UVH0029,SUPER HI DINING,2022-11-06,0.0
UVH0029,SUPER HI DINING,2022-11-13,1000.0
UVH0029,SUPER HI DINING,2022-11-20,0.0
UVH0029,SUPER HI DINING,2022-11-27,0.0
UVH0029,SUPER HI DINING,2022-12-04,500.0
UVH0029,SUPER HI DINING,2022-12-11,5400.0
UVH0029,SUPER HI DINING,2022-12-18,0.0
UVH0029,SUPER HI DINING,2022-12-25,1000.0
UVH0030,HUBER'S PTE LTD,2022-10-30,541.45
UVH0030,HUBER'S PTE LTD,2022-11-06,521.22
UVH0030,HUBER'S PTE LTD,2022-11-13,0.0
UVH0030,HUBER'S PTE LTD,2022-11-20,0.0
UVH0030,HUBER'S PTE LTD,2022-11-27,510.0
UVH0030,HUBER'S PTE LTD,2022-12-04,542.3
UVH0030,HUBER'S PTE LTD,2022-12-11,0.0
UVH0030,HUBER'S PTE LTD,2022-12-18,0.0
UVH0030,HUBER'S PTE LTD,2022-12-25,0.0
UVH0030,HUBER'S PTE LTD,2023-01-01,519.01
UVH0094,HUP PENG TRADING (2005) PTE LTD,2022-12-04,780.0
UVI0001,INTERNATIONAL FOOD CONNECTORS BV,2022-10-30,51350.0
UVI0001,INTERNATIONAL FOOD CONNECTORS BV,2022-11-06,0.0
UVI0001,INTERNATIONAL FOOD CONNECTORS BV,2022-11-13,184788.68099999998
UVI0005,INTEROCEAN FOODS PTE LTD,2022-10-09,6480.0
UVI0005,INTEROCEAN FOODS PTE LTD,2022-10-16,12960.0
UVI0005,INTEROCEAN FOODS PTE LTD,2022-10-23,19440.0
UVI0005,INTEROCEAN FOODS PTE LTD,2022-10-30,0.0
UVI0005,INTEROCEAN FOODS PTE LTD,2022-11-06,0.0
UVI0005,INTEROCEAN FOODS PTE LTD,2022-11-13,7784.946
UVI0005,INTEROCEAN FOODS PTE LTD,2022-11-20,42668.513999999996
UVI0005,INTEROCEAN FOODS PTE LTD,2022-11-27,18252.288
UVI0005,INTEROCEAN FOODS PTE LTD,2022-12-04,30843.536
UVI0005,INTEROCEAN FOODS PTE LTD,2022-12-11,22704.696
UVI0005,INTEROCEAN FOODS PTE LTD,2022-12-18,30799.532
UVI0005,INTEROCEAN FOODS PTE LTD,2022-12-25,5412.872
UVI0005,INTEROCEAN FOODS PTE LTD,2023-01-01,15819.974999999999
UVI0011,ISMY PTE LTD,2022-10-02,2016.0
UVI0011,ISMY PTE LTD,2022-10-09,0.0
UVI0011,ISMY PTE LTD,2022-10-16,1660.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-10-16,1551.2
UVJ0001,JCS SHRIMPS PTE LTD,2022-10-23,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-10-30,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-11-06,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-11-13,331.20000000000005
UVJ0001,JCS SHRIMPS PTE LTD,2022-11-20,3838.15
UVJ0001,JCS SHRIMPS PTE LTD,2022-11-27,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-12-04,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-12-11,1236.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-12-18,0.0
UVJ0001,JCS SHRIMPS PTE LTD,2022-12-25,1072.8000000000002
UVJ0001,JCS SHRIMPS PTE LTD,2023-01-01,5113.2
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-10-09,4035.9
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-10-16,7977.5
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-10-23,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-10-30,7520.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-11-06,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-11-13,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-11-20,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-11-27,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-12-04,5640.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-12-11,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-12-18,3760.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2022-12-25,9400.0
UVJ0005,JORDON INTERNATIONAL FOOD PROCESSING P/L,2023-01-01,3760.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-10-09,17550.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-10-16,17550.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-10-23,0.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-10-30,0.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-11-06,0.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-11-13,22572.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-11-20,4080.728
UVJ0018,JB FROZEN FOOD PTE LTD,2022-11-27,33704.153
UVJ0018,JB FROZEN FOOD PTE LTD,2022-12-04,24805.65
UVJ0018,JB FROZEN FOOD PTE LTD,2022-12-11,6560.6
UVJ0018,JB FROZEN FOOD PTE LTD,2022-12-18,8400.0
UVJ0018,JB FROZEN FOOD PTE LTD,2022-12-25,4722.4
UVJ0018,JB FROZEN FOOD PTE LTD,2023-01-01,5600.0
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-10-16,306.0
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-10-23,3217.752
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-10-30,121.19999999999999
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-11-06,5389.200999999999
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-11-13,2042.954
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-11-20,1055.952
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-11-27,16290.303999999998
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-12-04,1257.93
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-12-11,2805.962
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-12-18,4390.602
UVK0002,KOH SEE LONG FOOD PTE LTD,2022-12-25,1623.652
UVK0002,KOH SEE LONG FOOD PTE LTD,2023-01-01,5199.206
UVK0007,KENDO TRADING PTE LTD,2022-10-02,768.2900000000001
UVK0007,KENDO TRADING PTE LTD,2022-10-09,1090.91
UVK0007,KENDO TRADING PTE LTD,2022-10-16,340.38
UVK0007,KENDO TRADING PTE LTD,2022-10-23,2679.7896
UVK0007,KENDO TRADING PTE LTD,2022-10-30,1639.1840000000002
UVK0007,KENDO TRADING PTE LTD,2022-11-06,1821.52
UVK0007,KENDO TRADING PTE LTD,2022-11-13,1475.48
UVK0007,KENDO TRADING PTE LTD,2022-11-20,901.202
UVK0007,KENDO TRADING PTE LTD,2022-11-27,352.4
UVK0007,KENDO TRADING PTE LTD,2022-12-04,1826.7524
UVK0007,KENDO TRADING PTE LTD,2022-12-11,1169.8752
UVK0007,KENDO TRADING PTE LTD,2022-12-18,982.436
UVK0007,KENDO TRADING PTE LTD,2022-12-25,565.802
UVK0007,KENDO TRADING PTE LTD,2023-01-01,300.62
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-10-02,122.80000000000001
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-10-09,208.70000000000002
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-10-16,441.55
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-10-23,1916.8
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-10-30,1215.35
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-11-06,524.1
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-11-13,522.3
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-11-20,377.3
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-11-27,424.20000000000005
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-12-04,631.65
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-12-11,357.45
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-12-18,417.05
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2022-12-25,536.65
UVK0008,KEE SONG FOOD CORPORTION (S) PTE LTD,2023-01-01,183.35
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-10-16,450.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-10-23,0.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-10-30,0.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-11-06,450.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-11-13,0.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-11-20,0.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-11-27,0.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-12-04,450.0
UVK0011,KAI YOUNG HUAT EGGS PTE LTD,2022-12-11,450.0
UVK0014,KINGSUN FOODS CO LIMITED,2022-10-16,62653.28
UVK0018,KIDA FOOD TRADING PTE LTD,2022-10-09,370.03999999999996
UVK0018,KIDA FOOD TRADING PTE LTD,2022-10-16,526.6800000000001
UVK0018,KIDA FOOD TRADING PTE LTD,2022-10-23,332.2
UVK0018,KIDA FOOD TRADING PTE LTD,2022-10-30,262.24
UVK0018,KIDA FOOD TRADING PTE LTD,2022-11-06,0.0
UVK0018,KIDA FOOD TRADING PTE LTD,2022-11-13,539.66
UVK0018,KIDA FOOD TRADING PTE LTD,2022-11-20,527.3399999999999
UVK0018,KIDA FOOD TRADING PTE LTD,2022-11-27,183.92
UVK0018,KIDA FOOD TRADING PTE LTD,2022-12-04,311.52
UVK0018,KIDA FOOD TRADING PTE LTD,2022-12-11,346.72
UVK0018,KIDA FOOD TRADING PTE LTD,2022-12-18,536.3599999999999
UVK0018,KIDA FOOD TRADING PTE LTD,2022-12-25,363.44
UVK0018,KIDA FOOD TRADING PTE LTD,2023-01-01,323.17999999999995
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-10-02,220.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-10-09,665.2
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-10-16,647.7
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-10-23,560.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-10-30,340.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-11-06,560.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-11-13,609.75
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-11-20,275.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-11-27,627.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-12-04,295.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-12-11,524.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-12-18,497.2
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2022-12-25,550.0
UVL0002,LI CHUAN FOOD PRODUCTS PTE LTD,2023-01-01,343.85
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-10-16,775.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-10-23,1375.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-10-30,2175.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-11-06,0.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-11-13,2740.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-11-20,875.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-11-27,2336.9700000000003
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-12-04,3595.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-12-11,1025.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-12-18,2350.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2022-12-25,3025.0
UVL0005,LEE HUAT SEAFOOD SUPPLIER,2023-01-01,3925.0
UVL0013,LIM SIANG HUAT PTE LTD,2022-11-20,4680.0
