vendor_code,vendor_name,date,total
UVL0013,LIM SIANG HUAT PTE LTD,2022-11-27,9360.0
UVL0013,LIM SIANG HUAT PTE LTD,2022-12-04,7020.0
UVL0013,LIM SIANG HUAT PTE LTD,2022-12-11,7020.0
UVL0013,LIM SIANG HUAT PTE LTD,2022-12-18,2340.0
UVL0013,LIM SIANG HUAT PTE LTD,2022-12-25,0.0
UVL0013,LIM SIANG HUAT PTE LTD,2023-01-01,17280.0
UVL0014,LP EXPORT DMCC,2022-10-30,109619.99999999999
UVL0014,LP EXPORT DMCC,2022-11-06,61181.2
UVL0014,LP EXPORT DMCC,2022-11-13,109080.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-10-09,9750.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-10-16,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-10-23,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-10-30,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-11-06,5850.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-11-13,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-11-20,3660.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-11-27,8235.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-12-04,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-12-11,5490.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-12-18,0.0
UVL0024,LAM KEE FISHERIES PTE LTD,2022-12-25,5310.0
UVL0024,LAM KEE FISHERIES PTE LTD,2023-01-01,3540.0
UVL0026,LEONG HUP DISTRIBUTION PTE LTD,2022-10-02,877.5
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-10-09,1019.9999999999999
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-10-16,918.0
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-10-23,1581.0
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-10-30,663.0
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-11-06,1019.9999999999999
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-11-13,1173.0
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-11-20,968.9999999999999
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-11-27,1274.9999999999998
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-12-04,1274.9999999999998
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-12-11,1019.9999999999999
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-12-18,1173.0
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2022-12-25,1274.9999999999998
UVL0027,LIAN HE FA FOOD MANUFACTURING SDN BHD,2023-01-01,1274.9999999999998
UVL0032,LONG YUE TENG TRADING PTE LTD,2022-10-30,330.0
UVL0032,LONG YUE TENG TRADING PTE LTD,2022-11-06,0.0
UVL0032,LONG YUE TENG TRADING PTE LTD,2022-11-13,0.0
UVL0032,LONG YUE TENG TRADING PTE LTD,2022-11-20,1586.0
UVL0032,LONG YUE TENG TRADING PTE LTD,2022-11-27,66.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-10-02,4150.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-10-09,6940.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-10-16,10315.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-10-23,15276.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-10-30,5382.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-11-06,14010.2
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-11-13,27441.25
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-11-20,18821.4
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-11-27,21498.6
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-12-04,16284.3
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-12-11,7743.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-12-18,5667.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2022-12-25,6283.0
UVM0001,MUA HIN POULTRY FARM PTE LTD,2023-01-01,7098.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-10-30,1130.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-11-06,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-11-13,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-11-20,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-11-27,1130.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-12-04,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-12-11,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-12-18,0.0
UVM0005,MILLENIUM TRADING PTE LTD,2022-12-25,969.9999999999999
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-10-09,11130.0
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-10-16,6679.161999999999
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-10-23,11022.543
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-10-30,11048.018
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-11-06,15648.867
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-11-13,17125.246
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-11-20,13228.82
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-11-27,4680.0
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-12-04,777.426
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-12-11,734.136
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-12-18,20296.014
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2022-12-25,1572.402
UVM0008,MEGA PACKERS ASSOCIATE PTE LTD,2023-01-01,11620.662
UVM0016,MAMAMI DEAL PTE LTD,2022-10-16,225.0
UVM0016,MAMAMI DEAL PTE LTD,2022-10-23,0.0
UVM0016,MAMAMI DEAL PTE LTD,2022-10-30,225.0
UVM0016,MAMAMI DEAL PTE LTD,2022-11-06,0.0
UVM0016,MAMAMI DEAL PTE LTD,2022-11-13,306.0
UVM0016,MAMAMI DEAL PTE LTD,2022-11-20,300.0
UVM0016,MAMAMI DEAL PTE LTD,2022-11-27,499.49999999999994
UVM0016,MAMAMI DEAL PTE LTD,2022-12-04,0.0
UVM0016,MAMAMI DEAL PTE LTD,2022-12-11,0.0
UVM0016,MAMAMI DEAL PTE LTD,2022-12-18,510.0
UVM0016,MAMAMI DEAL PTE LTD,2022-12-25,270.0
UVN0003,NGUAN FOOD TRADING PTE LTD,2022-10-23,690.0
UVN0003,NGUAN FOOD TRADING PTE LTD,2022-10-30,0.0
UVN0003,NGUAN FOOD TRADING PTE LTD,2022-11-06,0.0
UVN0003,NGUAN FOOD TRADING PTE LTD,2022-11-13,2250.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-10-02,5600.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-10-09,5600.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-10-16,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-10-23,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-10-30,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-11-06,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-11-13,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-11-20,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-11-27,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-12-04,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-12-11,2353.408
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-12-18,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2022-12-25,0.0
UVN0011,NEW DAWN FROZEN FOOD PTE LTD,2023-01-01,2700.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-11-06,1263.6
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-11-13,0.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-11-20,0.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-11-27,0.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-12-04,0.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-12-11,0.0
UVN0012,NEW RETAIL INTERNATIONAL PTE LTD,2022-12-18,2430.0
UVN0015,NANYANG TRADITIONAL FOOD PTE LTD,2022-12-04,1160.0
UVN0015,NANYANG TRADITIONAL FOOD PTE LTD,2022-12-11,0.0
UVN0015,NANYANG TRADITIONAL FOOD PTE LTD,2022-12-18,0.0
UVN0015,NANYANG TRADITIONAL FOOD PTE LTD,2022-12-25,0.0
UVN0015,NANYANG TRADITIONAL FOOD PTE LTD,2023-01-01,4420.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-10-09,4500.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-10-16,1387.5
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-10-23,6248.5
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-10-30,6350.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-11-06,10050.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-11-13,0.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-11-20,2700.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-11-27,2700.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-12-04,3200.0
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-12-11,6851.4
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-12-18,3995.7
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2022-12-25,11698.2
UVO0001,OMNI AQUATIC SUPPLIES PTE LTD,2023-01-01,9117.5
UVO0004,OJJ FOODS PTE LTD,2022-10-02,2350.0
UVO0004,OJJ FOODS PTE LTD,2022-10-09,3600.0
UVO0004,OJJ FOODS PTE LTD,2022-10-16,11879.8
UVO0004,OJJ FOODS PTE LTD,2022-10-23,7137.6
UVO0004,OJJ FOODS PTE LTD,2022-10-30,3083.0
UVO0004,OJJ FOODS PTE LTD,2022-11-06,6813.4
UVO0004,OJJ FOODS PTE LTD,2022-11-13,3994.0
UVO0004,OJJ FOODS PTE LTD,2022-11-20,9228.1
UVO0004,OJJ FOODS PTE LTD,2022-11-27,6101.5
UVO0004,OJJ FOODS PTE LTD,2022-12-04,7945.6
UVO0004,OJJ FOODS PTE LTD,2022-12-11,5320.9
UVO0004,OJJ FOODS PTE LTD,2022-12-18,4025.0
UVO0004,OJJ FOODS PTE LTD,2022-12-25,5400.0
UVO0004,OJJ FOODS PTE LTD,2023-01-01,5920.2
UVO0012,"OCEAN FISHERY CO.,LTD",2023-01-01,43920.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-10-09,4056.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-10-16,3225.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-10-23,2570.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-10-30,1824.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-11-06,1869.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-11-13,0.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-11-20,1410.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-11-27,2207.84
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-12-04,1951.96
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-12-11,3090.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-12-18,855.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2022-12-25,5152.0
UVP0001,PAN OCEAN SINGAPORE PTE LTD,2023-01-01,1085.0
UVP0002,PIN CORPORATION PTE LTD,2022-10-09,4075.0
UVP0002,PIN CORPORATION PTE LTD,2022-10-16,10848.0
UVP0002,PIN CORPORATION PTE LTD,2022-10-23,34171.2
UVP0002,PIN CORPORATION PTE LTD,2022-10-30,2535.0
UVP0002,PIN CORPORATION PTE LTD,2022-11-06,3950.0
UVP0002,PIN CORPORATION PTE LTD,2022-11-13,2215.278
UVP0002,PIN CORPORATION PTE LTD,2022-11-20,1732.9769999999999
UVP0002,PIN CORPORATION PTE LTD,2022-11-27,5790.529
UVP0002,PIN CORPORATION PTE LTD,2022-12-04,3875.0
UVP0002,PIN CORPORATION PTE LTD,2022-12-11,20258.199999999997
UVP0002,PIN CORPORATION PTE LTD,2022-12-18,17087.121
UVP0002,PIN CORPORATION PTE LTD,2022-12-25,13063.199999999999
UVP0002,PIN CORPORATION PTE LTD,2023-01-01,11099.4
UVP0006,INDIA-PACIFIC TRADING,2022-10-30,680.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-10-09,2295.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-10-16,2337.5
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-10-23,2975.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-10-30,1229.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-11-06,1785.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-11-13,2867.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-11-20,1390.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-11-27,1955.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-12-04,2380.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-12-11,2159.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-12-18,1955.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2022-12-25,4505.0
UVP0009,PARK FOOD MANUFACTURING PTE LTD,2023-01-01,2082.5
UVP0014,PING PONG FOODS PTE LTD,2022-10-09,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-10-16,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-10-23,108.0
UVP0014,PING PONG FOODS PTE LTD,2022-10-30,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-11-06,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-11-13,648.0
UVP0014,PING PONG FOODS PTE LTD,2022-11-20,0.0
UVP0014,PING PONG FOODS PTE LTD,2022-11-27,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-12-04,648.0
UVP0014,PING PONG FOODS PTE LTD,2022-12-11,540.0
UVP0014,PING PONG FOODS PTE LTD,2022-12-18,900.0
UVP0014,PING PONG FOODS PTE LTD,2022-12-25,540.0
UVP0014,PING PONG FOODS PTE LTD,2023-01-01,540.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-10-02,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-10-09,0.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-10-16,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-10-23,2036.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-10-30,2485.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-11-06,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-11-13,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-11-20,0.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-11-27,2130.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-12-04,2100.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-12-11,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-12-18,1420.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2022-12-25,0.0
UVP0016,PREMIER FOODS ASIA PTE LTD,2023-01-01,1420.0
UVP0021,PAK SOON FROZEN SEAFOODS SDN BHD,2022-12-04,543.0
UVQ0003,QSR TRADING SDN BHD,2022-12-18,18092.0
UVQ0005,QUALITY MEAT PTE LTD,2022-10-02,1250.0
UVQ0005,QUALITY MEAT PTE LTD,2022-10-09,630.0
UVQ0005,QUALITY MEAT PTE LTD,2022-10-16,1550.0
UVQ0005,QUALITY MEAT PTE LTD,2022-10-23,3000.0
UVQ0005,QUALITY MEAT PTE LTD,2022-10-30,7336.4
UVQ0005,QUALITY MEAT PTE LTD,2022-11-06,6842.4
UVQ0005,QUALITY MEAT PTE LTD,2022-11-13,2400.0
UVQ0005,QUALITY MEAT PTE LTD,2022-11-20,600.0
UVQ0005,QUALITY MEAT PTE LTD,2022-11-27,0.0
UVQ0005,QUALITY MEAT PTE LTD,2022-12-04,1560.0
UVQ0005,QUALITY MEAT PTE LTD,2022-12-11,300.0
UVQ0005,QUALITY MEAT PTE LTD,2022-12-18,930.0
UVQ0005,QUALITY MEAT PTE LTD,2022-12-25,480.0
UVQ0005,QUALITY MEAT PTE LTD,2023-01-01,4098.0
UVR0001,REN & ZHANG WORLDWIDE TRADING(S)PTE LTD,2023-01-01,1793.9999999999998
UVR0010,RIO BRANCO ALIMENTOS S.A,2022-12-18,90895.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-10-09,1316.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-10-16,498.00000000000006
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-10-23,938.8
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-10-30,690.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-11-06,0.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-11-13,690.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-11-20,2152.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-11-27,0.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-12-04,1145.6
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-12-11,680.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-12-18,516.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2022-12-25,0.0
UVS0002,SEAWAVES FROZEN FOOD PTE LTD,2023-01-01,516.0
UVS0005,SONG FISH DEALER PTE LTD,2022-10-02,958.6
UVS0005,SONG FISH DEALER PTE LTD,2022-10-09,8955.4
UVS0005,SONG FISH DEALER PTE LTD,2022-10-16,6167.0
UVS0005,SONG FISH DEALER PTE LTD,2022-10-23,11475.4
UVS0005,SONG FISH DEALER PTE LTD,2022-10-30,10325.199999999999
UVS0005,SONG FISH DEALER PTE LTD,2022-11-06,11056.0
UVS0005,SONG FISH DEALER PTE LTD,2022-11-13,6772.599999999999
UVS0005,SONG FISH DEALER PTE LTD,2022-11-20,10259.0
UVS0005,SONG FISH DEALER PTE LTD,2022-11-27,14366.4
UVS0005,SONG FISH DEALER PTE LTD,2022-12-04,7350.4
UVS0005,SONG FISH DEALER PTE LTD,2022-12-11,5355.0
UVS0005,SONG FISH DEALER PTE LTD,2022-12-18,4195.0
UVS0005,SONG FISH DEALER PTE LTD,2022-12-25,7335.0
UVS0005,SONG FISH DEALER PTE LTD,2023-01-01,6180.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-10-09,110.60000000000001
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-10-16,385.20000000000005
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-10-23,0.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-10-30,0.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-11-06,245.99999999999997
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-11-13,0.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-11-20,234.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-11-27,249.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-12-04,390.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-12-11,164.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-12-18,0.0
UVS0006,SIN LI HIN FROZEN FOOD PTE LTD,2022-12-25,398.0
